                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000A24 45 54 30             10800 	.ascii "ET0"
      000A27 00                   10801 	.db	0
      000A28 00 00 17 5F          10802 	.dw	0,5983
      000A2C 45 58 30             10803 	.ascii "EX0"
      000A2F 00                   10804 	.db	0
      000A30 00 00 17 6F          10805 	.dw	0,5999
      000A34 50 32 30             10806 	.ascii "P20"
      000A37 00                   10807 	.db	0
      000A38 00 00 17 7F          10808 	.dw	0,6015
      000A3C 53 4D 30             10809 	.ascii "SM0"
      000A3F 00                   10810 	.db	0
      000A40 00 00 17 8F          10811 	.dw	0,6031
      000A44 46 45                10812 	.ascii "FE"
      000A46 00                   10813 	.db	0
      000A47 00 00 17 9E          10814 	.dw	0,6046
      000A4B 53 4D 31             10815 	.ascii "SM1"
      000A4E 00                   10816 	.db	0
      000A4F 00 00 17 AE          10817 	.dw	0,6062
      000A53 53 4D 32             10818 	.ascii "SM2"
      000A56 00                   10819 	.db	0
      000A57 00 00 17 BE          10820 	.dw	0,6078
      000A5B 52 45 4E             10821 	.ascii "REN"
      000A5E 00                   10822 	.db	0
      000A5F 00 00 17 CE          10823 	.dw	0,6094
      000A63 54 42 38             10824 	.ascii "TB8"
      000A66 00                   10825 	.db	0
      000A67 00 00 17 DE          10826 	.dw	0,6110
      000A6B 52 42 38             10827 	.ascii "RB8"
      000A6E 00                   10828 	.db	0
      000A6F 00 00 17 EE          10829 	.dw	0,6126
      000A73 54 49                10830 	.ascii "TI"
      000A75 00                   10831 	.db	0
      000A76 00 00 17 FD          10832 	.dw	0,6141
      000A7A 52 49                10833 	.ascii "RI"
      000A7C 00                   10834 	.db	0
      000A7D 00 00 18 0C          10835 	.dw	0,6156
      000A81 50 31 37             10836 	.ascii "P17"
      000A84 00                   10837 	.db	0
      000A85 00 00 18 1C          10838 	.dw	0,6172
      000A89 50 31 36             10839 	.ascii "P16"
      000A8C 00                   10840 	.db	0
      000A8D 00 00 18 2C          10841 	.dw	0,6188
      000A91 54 58 44 5F 31       10842 	.ascii "TXD_1"
      000A96 00                   10843 	.db	0
      000A97 00 00 18 3E          10844 	.dw	0,6206
      000A9B 50 31 35             10845 	.ascii "P15"
      000A9E 00                   10846 	.db	0
      000A9F 00 00 18 4E          10847 	.dw	0,6222
      000AA3 50 31 34             10848 	.ascii "P14"
      000AA6 00                   10849 	.db	0
      000AA7 00 00 18 5E          10850 	.dw	0,6238
      000AAB 53 44 41             10851 	.ascii "SDA"
      000AAE 00                   10852 	.db	0
      000AAF 00 00 18 6E          10853 	.dw	0,6254
      000AB3 50 31 33             10854 	.ascii "P13"
      000AB6 00                   10855 	.db	0
      000AB7 00 00 18 7E          10856 	.dw	0,6270
      000ABB 53 43 4C             10857 	.ascii "SCL"
      000ABE 00                   10858 	.db	0
      000ABF 00 00 18 8E          10859 	.dw	0,6286
      000AC3 50 31 32             10860 	.ascii "P12"
      000AC6 00                   10861 	.db	0
      000AC7 00 00 18 9E          10862 	.dw	0,6302
      000ACB 50 31 31             10863 	.ascii "P11"
      000ACE 00                   10864 	.db	0
      000ACF 00 00 18 AE          10865 	.dw	0,6318
      000AD3 50 31 30             10866 	.ascii "P10"
      000AD6 00                   10867 	.db	0
      000AD7 00 00 18 BE          10868 	.dw	0,6334
      000ADB 54 46 31             10869 	.ascii "TF1"
      000ADE 00                   10870 	.db	0
      000ADF 00 00 18 CE          10871 	.dw	0,6350
      000AE3 54 52 31             10872 	.ascii "TR1"
      000AE6 00                   10873 	.db	0
      000AE7 00 00 18 DE          10874 	.dw	0,6366
      000AEB 54 46 30             10875 	.ascii "TF0"
      000AEE 00                   10876 	.db	0
      000AEF 00 00 18 EE          10877 	.dw	0,6382
      000AF3 54 52 30             10878 	.ascii "TR0"
      000AF6 00                   10879 	.db	0
      000AF7 00 00 18 FE          10880 	.dw	0,6398
      000AFB 49 45 31             10881 	.ascii "IE1"
      000AFE 00                   10882 	.db	0
      000AFF 00 00 19 0E          10883 	.dw	0,6414
      000B03 49 54 31             10884 	.ascii "IT1"
      000B06 00                   10885 	.db	0
      000B07 00 00 19 1E          10886 	.dw	0,6430
      000B0B 49 45 30             10887 	.ascii "IE0"
      000B0E 00                   10888 	.db	0
      000B0F 00 00 19 2E          10889 	.dw	0,6446
      000B13 49 54 30             10890 	.ascii "IT0"
      000B16 00                   10891 	.db	0
      000B17 00 00 19 3E          10892 	.dw	0,6462
      000B1B 50 30 37             10893 	.ascii "P07"
      000B1E 00                   10894 	.db	0
      000B1F 00 00 19 4E          10895 	.dw	0,6478
      000B23 52 58 44             10896 	.ascii "RXD"
      000B26 00                   10897 	.db	0
      000B27 00 00 19 5E          10898 	.dw	0,6494
      000B2B 50 30 36             10899 	.ascii "P06"
      000B2E 00                   10900 	.db	0
      000B2F 00 00 19 6E          10901 	.dw	0,6510
      000B33 54 58 44             10902 	.ascii "TXD"
      000B36 00                   10903 	.db	0
      000B37 00 00 19 7E          10904 	.dw	0,6526
      000B3B 50 30 35             10905 	.ascii "P05"
      000B3E 00                   10906 	.db	0
      000B3F 00 00 19 8E          10907 	.dw	0,6542
      000B43 50 30 34             10908 	.ascii "P04"
      000B46 00                   10909 	.db	0
      000B47 00 00 19 9E          10910 	.dw	0,6558
      000B4B 53 54 41 44 43       10911 	.ascii "STADC"
      000B50 00                   10912 	.db	0
      000B51 00 00 19 B0          10913 	.dw	0,6576
      000B55 50 30 33             10914 	.ascii "P03"
      000B58 00                   10915 	.db	0
      000B59 00 00 19 C0          10916 	.dw	0,6592
      000B5D 50 30 32             10917 	.ascii "P02"
      000B60 00                   10918 	.db	0
      000B61 00 00 19 D0          10919 	.dw	0,6608
      000B65 52 58 44 5F 31       10920 	.ascii "RXD_1"
      000B6A 00                   10921 	.db	0
      000B6B 00 00 19 E2          10922 	.dw	0,6626
      000B6F 50 30 31             10923 	.ascii "P01"
      000B72 00                   10924 	.db	0
      000B73 00 00 19 F2          10925 	.dw	0,6642
      000B77 4D 49 53 4F          10926 	.ascii "MISO"
      000B7B 00                   10927 	.db	0
      000B7C 00 00 1A 03          10928 	.dw	0,6659
      000B80 50 30 30             10929 	.ascii "P00"
      000B83 00                   10930 	.db	0
      000B84 00 00 1A 13          10931 	.dw	0,6675
      000B88 4D 4F 53 49          10932 	.ascii "MOSI"
      000B8C 00                   10933 	.db	0
      000B8D 00 00 1A 43          10934 	.dw	0,6723
      000B91 6D 61 78 5F 61 6D 70 10935 	.ascii "max_amp"
      000B98 00                   10936 	.db	0
      000B99 00 00 1A 57          10937 	.dw	0,6743
      000B9D 6D 69 6E 5F 61 6D 70 10938 	.ascii "min_amp"
      000BA4 00                   10939 	.db	0
      000BA5 00 00 1A 78          10940 	.dw	0,6776
      000BA9 66 6C 61 73 68 69 6E 10941 	.ascii "flashing"
             67
      000BB1 00                   10942 	.db	0
      000BB2 00 00 1A 8D          10943 	.dw	0,6797
      000BB6 74 65 6D 70 5F 63 6F 10944 	.ascii "temp_controlling"
             6E 74 72 6F 6C 6C 69
             6E 67
      000BC6 00                   10945 	.db	0
      000BC7 00 00 1A AA          10946 	.dw	0,6826
      000BCB 6E 65 78 74 5F 6D 6F 10947 	.ascii "next_mode"
             64 65
      000BD4 00                   10948 	.db	0
      000BD5 00 00 00 00          10949 	.dw	0,0
      000BD9                      10950 Ldebug_pubnames_end:
                                  10951 
                                  10952 	.area .debug_frame (NOLOAD)
      000000 00 00                10953 	.dw	0
      000002 00 10                10954 	.dw	Ldebug_CIE0_end-Ldebug_CIE0_start
      000004                      10955 Ldebug_CIE0_start:
      000004 FF FF                10956 	.dw	0xffff
      000006 FF FF                10957 	.dw	0xffff
      000008 01                   10958 	.db	1
      000009 00                   10959 	.db	0
      00000A 01                   10960 	.uleb128	1
      00000B 01                   10961 	.sleb128	1
      00000C 09                   10962 	.db	9
      00000D 0C                   10963 	.db	12
      00000E 16                   10964 	.uleb128	22
      00000F 02                   10965 	.uleb128	2
      000010 89                   10966 	.db	137
      000011 01                   10967 	.uleb128	1
      000012 00                   10968 	.db	0
      000013 00                   10969 	.db	0
      000014                      10970 Ldebug_CIE0_end:
      000014 00 00 00 14          10971 	.dw	0,20
      000018 00 00r00r00          10972 	.dw	0,(Ldebug_CIE0_start-4)
      00001C 00 00r0Er6D          10973 	.dw	0,(Smain$main$488)	;initial loc
      000020 00 00 01 43          10974 	.dw	0,Smain$main$543-Smain$main$488
      000024 01                   10975 	.db	1
      000025 00 00r0Er6D          10976 	.dw	0,(Smain$main$488)
      000029 0E                   10977 	.db	14
      00002A 02                   10978 	.uleb128	2
      00002B 00                   10979 	.db	0
                                  10980 
                                  10981 	.area .debug_frame (NOLOAD)
      00002C 00 00                10982 	.dw	0
      00002E 00 10                10983 	.dw	Ldebug_CIE1_end-Ldebug_CIE1_start
      000030                      10984 Ldebug_CIE1_start:
      000030 FF FF                10985 	.dw	0xffff
      000032 FF FF                10986 	.dw	0xffff
      000034 01                   10987 	.db	1
      000035 00                   10988 	.db	0
      000036 01                   10989 	.uleb128	1
      000037 01                   10990 	.sleb128	1
      000038 09                   10991 	.db	9
      000039 0C                   10992 	.db	12
      00003A 16                   10993 	.uleb128	22
      00003B 02                   10994 	.uleb128	2
      00003C 89                   10995 	.db	137
      00003D 01                   10996 	.uleb128	1
      00003E 00                   10997 	.db	0
      00003F 00                   10998 	.db	0
      000040                      10999 Ldebug_CIE1_end:
      000040 00 00 00 14          11000 	.dw	0,20
      000044 00 00r00r2C          11001 	.dw	0,(Ldebug_CIE1_start-4)
      000048 00 00r0Dr7C          11002 	.dw	0,(Smain$control_loop$450)	;initial loc
      00004C 00 00 00 F1          11003 	.dw	0,Smain$control_loop$486-Smain$control_loop$450
      000050 01                   11004 	.db	1
      000051 00 00r0Dr7C          11005 	.dw	0,(Smain$control_loop$450)
      000055 0E                   11006 	.db	14
      000056 02                   11007 	.uleb128	2
      000057 00                   11008 	.db	0
                                  11009 
                                  11010 	.area .debug_frame (NOLOAD)
      000058 00 00                11011 	.dw	0
      00005A 00 10                11012 	.dw	Ldebug_CIE2_end-Ldebug_CIE2_start
      00005C                      11013 Ldebug_CIE2_start:
      00005C FF FF                11014 	.dw	0xffff
      00005E FF FF                11015 	.dw	0xffff
      000060 01                   11016 	.db	1
      000061 00                   11017 	.db	0
      000062 01                   11018 	.uleb128	1
      000063 01                   11019 	.sleb128	1
      000064 09                   11020 	.db	9
      000065 0C                   11021 	.db	12
      000066 16                   11022 	.uleb128	22
      000067 02                   11023 	.uleb128	2
      000068 89                   11024 	.db	137
      000069 01                   11025 	.uleb128	1
      00006A 00                   11026 	.db	0
      00006B 00                   11027 	.db	0
      00006C                      11028 Ldebug_CIE2_end:
      00006C 00 00 00 14          11029 	.dw	0,20
      000070 00 00r00r58          11030 	.dw	0,(Ldebug_CIE2_start-4)
      000074 00 00r0Cr59          11031 	.dw	0,(Smain$mode_stable_control$424)	;initial loc
      000078 00 00 01 23          11032 	.dw	0,Smain$mode_stable_control$448-Smain$mode_stable_control$424
      00007C 01                   11033 	.db	1
      00007D 00 00r0Cr59          11034 	.dw	0,(Smain$mode_stable_control$424)
      000081 0E                   11035 	.db	14
      000082 02                   11036 	.uleb128	2
      000083 00                   11037 	.db	0
                                  11038 
                                  11039 	.area .debug_frame (NOLOAD)
      000084 00 00                11040 	.dw	0
      000086 00 10                11041 	.dw	Ldebug_CIE3_end-Ldebug_CIE3_start
      000088                      11042 Ldebug_CIE3_start:
      000088 FF FF                11043 	.dw	0xffff
      00008A FF FF                11044 	.dw	0xffff
      00008C 01                   11045 	.db	1
      00008D 00                   11046 	.db	0
      00008E 01                   11047 	.uleb128	1
      00008F 01                   11048 	.sleb128	1
      000090 09                   11049 	.db	9
      000091 0C                   11050 	.db	12
      000092 16                   11051 	.uleb128	22
      000093 02                   11052 	.uleb128	2
      000094 89                   11053 	.db	137
      000095 01                   11054 	.uleb128	1
      000096 00                   11055 	.db	0
      000097 00                   11056 	.db	0
      000098                      11057 Ldebug_CIE3_end:
      000098 00 00 00 14          11058 	.dw	0,20
      00009C 00 00r00r84          11059 	.dw	0,(Ldebug_CIE3_start-4)
      0000A0 00 00r0Cr2B          11060 	.dw	0,(Smain$is_stable$410)	;initial loc
      0000A4 00 00 00 2E          11061 	.dw	0,Smain$is_stable$422-Smain$is_stable$410
      0000A8 01                   11062 	.db	1
      0000A9 00 00r0Cr2B          11063 	.dw	0,(Smain$is_stable$410)
      0000AD 0E                   11064 	.db	14
      0000AE 02                   11065 	.uleb128	2
      0000AF 00                   11066 	.db	0
                                  11067 
                                  11068 	.area .debug_frame (NOLOAD)
      0000B0 00 00                11069 	.dw	0
      0000B2 00 10                11070 	.dw	Ldebug_CIE4_end-Ldebug_CIE4_start
      0000B4                      11071 Ldebug_CIE4_start:
      0000B4 FF FF                11072 	.dw	0xffff
      0000B6 FF FF                11073 	.dw	0xffff
      0000B8 01                   11074 	.db	1
      0000B9 00                   11075 	.db	0
      0000BA 01                   11076 	.uleb128	1
      0000BB 01                   11077 	.sleb128	1
      0000BC 09                   11078 	.db	9
      0000BD 0C                   11079 	.db	12
      0000BE 16                   11080 	.uleb128	22
      0000BF 02                   11081 	.uleb128	2
      0000C0 89                   11082 	.db	137
      0000C1 01                   11083 	.uleb128	1
      0000C2 00                   11084 	.db	0
      0000C3 00                   11085 	.db	0
      0000C4                      11086 Ldebug_CIE4_end:
      0000C4 00 00 00 14          11087 	.dw	0,20
      0000C8 00 00r00rB0          11088 	.dw	0,(Ldebug_CIE4_start-4)
      0000CC 00 00r0Ar0E          11089 	.dw	0,(Smain$mode_changing_control$332)	;initial loc
      0000D0 00 00 02 1D          11090 	.dw	0,Smain$mode_changing_control$408-Smain$mode_changing_control$332
      0000D4 01                   11091 	.db	1
      0000D5 00 00r0Ar0E          11092 	.dw	0,(Smain$mode_changing_control$332)
      0000D9 0E                   11093 	.db	14
      0000DA 02                   11094 	.uleb128	2
      0000DB 00                   11095 	.db	0
                                  11096 
                                  11097 	.area .debug_frame (NOLOAD)
      0000DC 00 00                11098 	.dw	0
      0000DE 00 10                11099 	.dw	Ldebug_CIE5_end-Ldebug_CIE5_start
      0000E0                      11100 Ldebug_CIE5_start:
      0000E0 FF FF                11101 	.dw	0xffff
      0000E2 FF FF                11102 	.dw	0xffff
      0000E4 01                   11103 	.db	1
      0000E5 00                   11104 	.db	0
      0000E6 01                   11105 	.uleb128	1
      0000E7 01                   11106 	.sleb128	1
      0000E8 09                   11107 	.db	9
      0000E9 0C                   11108 	.db	12
      0000EA 16                   11109 	.uleb128	22
      0000EB 02                   11110 	.uleb128	2
      0000EC 89                   11111 	.db	137
      0000ED 01                   11112 	.uleb128	1
      0000EE 00                   11113 	.db	0
      0000EF 00                   11114 	.db	0
      0000F0                      11115 Ldebug_CIE5_end:
      0000F0 00 00 00 14          11116 	.dw	0,20
      0000F4 00 00r00rDC          11117 	.dw	0,(Ldebug_CIE5_start-4)
      0000F8 00 00r09rD7          11118 	.dw	0,(Smain$activate_leds$321)	;initial loc
      0000FC 00 00 00 37          11119 	.dw	0,Smain$activate_leds$330-Smain$activate_leds$321
      000100 01                   11120 	.db	1
      000101 00 00r09rD7          11121 	.dw	0,(Smain$activate_leds$321)
      000105 0E                   11122 	.db	14
      000106 02                   11123 	.uleb128	2
      000107 00                   11124 	.db	0
                                  11125 
                                  11126 	.area .debug_frame (NOLOAD)
      000108 00 00                11127 	.dw	0
      00010A 00 10                11128 	.dw	Ldebug_CIE6_end-Ldebug_CIE6_start
      00010C                      11129 Ldebug_CIE6_start:
      00010C FF FF                11130 	.dw	0xffff
      00010E FF FF                11131 	.dw	0xffff
      000110 01                   11132 	.db	1
      000111 00                   11133 	.db	0
      000112 01                   11134 	.uleb128	1
      000113 01                   11135 	.sleb128	1
      000114 09                   11136 	.db	9
      000115 0C                   11137 	.db	12
      000116 16                   11138 	.uleb128	22
      000117 02                   11139 	.uleb128	2
      000118 89                   11140 	.db	137
      000119 01                   11141 	.uleb128	1
      00011A 00                   11142 	.db	0
      00011B 00                   11143 	.db	0
      00011C                      11144 Ldebug_CIE6_end:
      00011C 00 00 00 14          11145 	.dw	0,20
      000120 00 00r01r08          11146 	.dw	0,(Ldebug_CIE6_start-4)
      000124 00 00r09rA0          11147 	.dw	0,(Smain$stop_leds$308)	;initial loc
      000128 00 00 00 37          11148 	.dw	0,Smain$stop_leds$319-Smain$stop_leds$308
      00012C 01                   11149 	.db	1
      00012D 00 00r09rA0          11150 	.dw	0,(Smain$stop_leds$308)
      000131 0E                   11151 	.db	14
      000132 02                   11152 	.uleb128	2
      000133 00                   11153 	.db	0
                                  11154 
                                  11155 	.area .debug_frame (NOLOAD)
      000134 00 00                11156 	.dw	0
      000136 00 10                11157 	.dw	Ldebug_CIE7_end-Ldebug_CIE7_start
      000138                      11158 Ldebug_CIE7_start:
      000138 FF FF                11159 	.dw	0xffff
      00013A FF FF                11160 	.dw	0xffff
      00013C 01                   11161 	.db	1
      00013D 00                   11162 	.db	0
      00013E 01                   11163 	.uleb128	1
      00013F 01                   11164 	.sleb128	1
      000140 09                   11165 	.db	9
      000141 0C                   11166 	.db	12
      000142 16                   11167 	.uleb128	22
      000143 02                   11168 	.uleb128	2
      000144 89                   11169 	.db	137
      000145 01                   11170 	.uleb128	1
      000146 00                   11171 	.db	0
      000147 00                   11172 	.db	0
      000148                      11173 Ldebug_CIE7_end:
      000148 00 00 00 14          11174 	.dw	0,20
      00014C 00 00r01r34          11175 	.dw	0,(Ldebug_CIE7_start-4)
      000150 00 00r08rC1          11176 	.dw	0,(Smain$process_button$276)	;initial loc
      000154 00 00 00 DF          11177 	.dw	0,Smain$process_button$306-Smain$process_button$276
      000158 01                   11178 	.db	1
      000159 00 00r08rC1          11179 	.dw	0,(Smain$process_button$276)
      00015D 0E                   11180 	.db	14
      00015E 02                   11181 	.uleb128	2
      00015F 00                   11182 	.db	0
                                  11183 
                                  11184 	.area .debug_frame (NOLOAD)
      000160 00 00                11185 	.dw	0
      000162 00 10                11186 	.dw	Ldebug_CIE8_end-Ldebug_CIE8_start
      000164                      11187 Ldebug_CIE8_start:
      000164 FF FF                11188 	.dw	0xffff
      000166 FF FF                11189 	.dw	0xffff
      000168 01                   11190 	.db	1
      000169 00                   11191 	.db	0
      00016A 01                   11192 	.uleb128	1
      00016B 01                   11193 	.sleb128	1
      00016C 09                   11194 	.db	9
      00016D 0C                   11195 	.db	12
      00016E 16                   11196 	.uleb128	22
      00016F 02                   11197 	.uleb128	2
      000170 89                   11198 	.db	137
      000171 01                   11199 	.uleb128	1
      000172 00                   11200 	.db	0
      000173 00                   11201 	.db	0
      000174                      11202 Ldebug_CIE8_end:
      000174 00 00 00 14          11203 	.dw	0,20
      000178 00 00r01r60          11204 	.dw	0,(Ldebug_CIE8_start-4)
      00017C 00 00r07r73          11205 	.dw	0,(Smain$process_uart$223)	;initial loc
      000180 00 00 01 4E          11206 	.dw	0,Smain$process_uart$274-Smain$process_uart$223
      000184 01                   11207 	.db	1
      000185 00 00r07r73          11208 	.dw	0,(Smain$process_uart$223)
      000189 0E                   11209 	.db	14
      00018A 02                   11210 	.uleb128	2
      00018B 00                   11211 	.db	0
                                  11212 
                                  11213 	.area .debug_frame (NOLOAD)
      00018C 00 00                11214 	.dw	0
      00018E 00 10                11215 	.dw	Ldebug_CIE9_end-Ldebug_CIE9_start
      000190                      11216 Ldebug_CIE9_start:
      000190 FF FF                11217 	.dw	0xffff
      000192 FF FF                11218 	.dw	0xffff
      000194 01                   11219 	.db	1
      000195 00                   11220 	.db	0
      000196 01                   11221 	.uleb128	1
      000197 01                   11222 	.sleb128	1
      000198 09                   11223 	.db	9
      000199 0C                   11224 	.db	12
      00019A 16                   11225 	.uleb128	22
      00019B 02                   11226 	.uleb128	2
      00019C 89                   11227 	.db	137
      00019D 01                   11228 	.uleb128	1
      00019E 00                   11229 	.db	0
      00019F 00                   11230 	.db	0
      0001A0                      11231 Ldebug_CIE9_end:
      0001A0 00 00 00 14          11232 	.dw	0,20
      0001A4 00 00r01r8C          11233 	.dw	0,(Ldebug_CIE9_start-4)
      0001A8 00 00r07r65          11234 	.dw	0,(Smain$toNextMode$217)	;initial loc
      0001AC 00 00 00 0E          11235 	.dw	0,Smain$toNextMode$221-Smain$toNextMode$217
      0001B0 01                   11236 	.db	1
      0001B1 00 00r07r65          11237 	.dw	0,(Smain$toNextMode$217)
      0001B5 0E                   11238 	.db	14
      0001B6 02                   11239 	.uleb128	2
      0001B7 00                   11240 	.db	0
                                  11241 
                                  11242 	.area .debug_frame (NOLOAD)
      0001B8 00 00                11243 	.dw	0
      0001BA 00 10                11244 	.dw	Ldebug_CIE10_end-Ldebug_CIE10_start
      0001BC                      11245 Ldebug_CIE10_start:
      0001BC FF FF                11246 	.dw	0xffff
      0001BE FF FF                11247 	.dw	0xffff
      0001C0 01                   11248 	.db	1
      0001C1 00                   11249 	.db	0
      0001C2 01                   11250 	.uleb128	1
      0001C3 01                   11251 	.sleb128	1
      0001C4 09                   11252 	.db	9
      0001C5 0C                   11253 	.db	12
      0001C6 16                   11254 	.uleb128	22
      0001C7 02                   11255 	.uleb128	2
      0001C8 89                   11256 	.db	137
      0001C9 01                   11257 	.uleb128	1
      0001CA 00                   11258 	.db	0
      0001CB 00                   11259 	.db	0
      0001CC                      11260 Ldebug_CIE10_end:
      0001CC 00 00 00 14          11261 	.dw	0,20
      0001D0 00 00r01rB8          11262 	.dw	0,(Ldebug_CIE10_start-4)
      0001D4 00 00r05rC8          11263 	.dw	0,(Smain$changeMode$171)	;initial loc
      0001D8 00 00 01 9D          11264 	.dw	0,Smain$changeMode$215-Smain$changeMode$171
      0001DC 01                   11265 	.db	1
      0001DD 00 00r05rC8          11266 	.dw	0,(Smain$changeMode$171)
      0001E1 0E                   11267 	.db	14
      0001E2 02                   11268 	.uleb128	2
      0001E3 00                   11269 	.db	0
                                  11270 
                                  11271 	.area .debug_frame (NOLOAD)
      0001E4 00 00                11272 	.dw	0
      0001E6 00 10                11273 	.dw	Ldebug_CIE11_end-Ldebug_CIE11_start
      0001E8                      11274 Ldebug_CIE11_start:
      0001E8 FF FF                11275 	.dw	0xffff
      0001EA FF FF                11276 	.dw	0xffff
      0001EC 01                   11277 	.db	1
      0001ED 00                   11278 	.db	0
      0001EE 01                   11279 	.uleb128	1
      0001EF 01                   11280 	.sleb128	1
      0001F0 09                   11281 	.db	9
      0001F1 0C                   11282 	.db	12
      0001F2 16                   11283 	.uleb128	22
      0001F3 02                   11284 	.uleb128	2
      0001F4 89                   11285 	.db	137
      0001F5 01                   11286 	.uleb128	1
      0001F6 00                   11287 	.db	0
      0001F7 00                   11288 	.db	0
      0001F8                      11289 Ldebug_CIE11_end:
      0001F8 00 00 00 14          11290 	.dw	0,20
      0001FC 00 00r01rE4          11291 	.dw	0,(Ldebug_CIE11_start-4)
      000200 00 00r04rAB          11292 	.dw	0,(Smain$target_amp$152)	;initial loc
      000204 00 00 01 1D          11293 	.dw	0,Smain$target_amp$169-Smain$target_amp$152
      000208 01                   11294 	.db	1
      000209 00 00r04rAB          11295 	.dw	0,(Smain$target_amp$152)
      00020D 0E                   11296 	.db	14
      00020E 02                   11297 	.uleb128	2
      00020F 00                   11298 	.db	0
                                  11299 
                                  11300 	.area .debug_frame (NOLOAD)
      000210 00 00                11301 	.dw	0
      000212 00 10                11302 	.dw	Ldebug_CIE12_end-Ldebug_CIE12_start
      000214                      11303 Ldebug_CIE12_start:
      000214 FF FF                11304 	.dw	0xffff
      000216 FF FF                11305 	.dw	0xffff
      000218 01                   11306 	.db	1
      000219 00                   11307 	.db	0
      00021A 01                   11308 	.uleb128	1
      00021B 01                   11309 	.sleb128	1
      00021C 09                   11310 	.db	9
      00021D 0C                   11311 	.db	12
      00021E 16                   11312 	.uleb128	22
      00021F 02                   11313 	.uleb128	2
      000220 89                   11314 	.db	137
      000221 01                   11315 	.uleb128	1
      000222 00                   11316 	.db	0
      000223 00                   11317 	.db	0
      000224                      11318 Ldebug_CIE12_end:
      000224 00 00 00 14          11319 	.dw	0,20
      000228 00 00r02r10          11320 	.dw	0,(Ldebug_CIE12_start-4)
      00022C 00 00r04r46          11321 	.dw	0,(Smain$avg_amp$140)	;initial loc
      000230 00 00 00 65          11322 	.dw	0,Smain$avg_amp$150-Smain$avg_amp$140
      000234 01                   11323 	.db	1
      000235 00 00r04r46          11324 	.dw	0,(Smain$avg_amp$140)
      000239 0E                   11325 	.db	14
      00023A 02                   11326 	.uleb128	2
      00023B 00                   11327 	.db	0
                                  11328 
                                  11329 	.area .debug_frame (NOLOAD)
      00023C 00 00                11330 	.dw	0
      00023E 00 10                11331 	.dw	Ldebug_CIE13_end-Ldebug_CIE13_start
      000240                      11332 Ldebug_CIE13_start:
      000240 FF FF                11333 	.dw	0xffff
      000242 FF FF                11334 	.dw	0xffff
      000244 01                   11335 	.db	1
      000245 00                   11336 	.db	0
      000246 01                   11337 	.uleb128	1
      000247 01                   11338 	.sleb128	1
      000248 09                   11339 	.db	9
      000249 0C                   11340 	.db	12
      00024A 16                   11341 	.uleb128	22
      00024B 02                   11342 	.uleb128	2
      00024C 89                   11343 	.db	137
      00024D 01                   11344 	.uleb128	1
      00024E 00                   11345 	.db	0
      00024F 00                   11346 	.db	0
      000250                      11347 Ldebug_CIE13_end:
      000250 00 00 00 14          11348 	.dw	0,20
      000254 00 00r02r3C          11349 	.dw	0,(Ldebug_CIE13_start-4)
      000258 00 00r04r06          11350 	.dw	0,(Smain$has_high_beam$134)	;initial loc
      00025C 00 00 00 40          11351 	.dw	0,Smain$has_high_beam$138-Smain$has_high_beam$134
      000260 01                   11352 	.db	1
      000261 00 00r04r06          11353 	.dw	0,(Smain$has_high_beam$134)
      000265 0E                   11354 	.db	14
      000266 02                   11355 	.uleb128	2
      000267 00                   11356 	.db	0
                                  11357 
                                  11358 	.area .debug_frame (NOLOAD)
      000268 00 00                11359 	.dw	0
      00026A 00 10                11360 	.dw	Ldebug_CIE14_end-Ldebug_CIE14_start
      00026C                      11361 Ldebug_CIE14_start:
      00026C FF FF                11362 	.dw	0xffff
      00026E FF FF                11363 	.dw	0xffff
      000270 01                   11364 	.db	1
      000271 00                   11365 	.db	0
      000272 01                   11366 	.uleb128	1
      000273 01                   11367 	.sleb128	1
      000274 09                   11368 	.db	9
      000275 0C                   11369 	.db	12
      000276 16                   11370 	.uleb128	22
      000277 02                   11371 	.uleb128	2
      000278 89                   11372 	.db	137
      000279 01                   11373 	.uleb128	1
      00027A 00                   11374 	.db	0
      00027B 00                   11375 	.db	0
      00027C                      11376 Ldebug_CIE14_end:
      00027C 00 00 00 14          11377 	.dw	0,20
      000280 00 00r02r68          11378 	.dw	0,(Ldebug_CIE14_start-4)
      000284 00 00r03r3F          11379 	.dw	0,(Smain$sample_temperature$123)	;initial loc
      000288 00 00 00 C7          11380 	.dw	0,Smain$sample_temperature$132-Smain$sample_temperature$123
      00028C 01                   11381 	.db	1
      00028D 00 00r03r3F          11382 	.dw	0,(Smain$sample_temperature$123)
      000291 0E                   11383 	.db	14
      000292 02                   11384 	.uleb128	2
      000293 00                   11385 	.db	0
                                  11386 
                                  11387 	.area .debug_frame (NOLOAD)
      000294 00 00                11388 	.dw	0
      000296 00 10                11389 	.dw	Ldebug_CIE15_end-Ldebug_CIE15_start
      000298                      11390 Ldebug_CIE15_start:
      000298 FF FF                11391 	.dw	0xffff
      00029A FF FF                11392 	.dw	0xffff
      00029C 01                   11393 	.db	1
      00029D 00                   11394 	.db	0
      00029E 01                   11395 	.uleb128	1
      00029F 01                   11396 	.sleb128	1
      0002A0 09                   11397 	.db	9
