                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      000F7A 0B                    3718 	.uleb128	11
      000F7B 05                    3719 	.db	5
      000F7C 03                    3720 	.db	3
      000F7D 00 00 00 A0           3721 	.dw	0,(_P20)
      000F81 50 32 30              3722 	.ascii "P20"
      000F84 00                    3723 	.db	0
      000F85 01                    3724 	.db	1
      000F86 00 00 0B F8           3725 	.dw	0,3064
      000F8A 0B                    3726 	.uleb128	11
      000F8B 05                    3727 	.db	5
      000F8C 03                    3728 	.db	3
      000F8D 00 00 00 9F           3729 	.dw	0,(_SM0)
      000F91 53 4D 30              3730 	.ascii "SM0"
      000F94 00                    3731 	.db	0
      000F95 01                    3732 	.db	1
      000F96 00 00 0B F8           3733 	.dw	0,3064
      000F9A 0B                    3734 	.uleb128	11
      000F9B 05                    3735 	.db	5
      000F9C 03                    3736 	.db	3
      000F9D 00 00 00 9F           3737 	.dw	0,(_FE)
      000FA1 46 45                 3738 	.ascii "FE"
      000FA3 00                    3739 	.db	0
      000FA4 01                    3740 	.db	1
      000FA5 00 00 0B F8           3741 	.dw	0,3064
      000FA9 0B                    3742 	.uleb128	11
      000FAA 05                    3743 	.db	5
      000FAB 03                    3744 	.db	3
      000FAC 00 00 00 9E           3745 	.dw	0,(_SM1)
      000FB0 53 4D 31              3746 	.ascii "SM1"
      000FB3 00                    3747 	.db	0
      000FB4 01                    3748 	.db	1
      000FB5 00 00 0B F8           3749 	.dw	0,3064
      000FB9 0B                    3750 	.uleb128	11
      000FBA 05                    3751 	.db	5
      000FBB 03                    3752 	.db	3
      000FBC 00 00 00 9D           3753 	.dw	0,(_SM2)
      000FC0 53 4D 32              3754 	.ascii "SM2"
      000FC3 00                    3755 	.db	0
      000FC4 01                    3756 	.db	1
      000FC5 00 00 0B F8           3757 	.dw	0,3064
      000FC9 0B                    3758 	.uleb128	11
      000FCA 05                    3759 	.db	5
      000FCB 03                    3760 	.db	3
      000FCC 00 00 00 9C           3761 	.dw	0,(_REN)
      000FD0 52 45 4E              3762 	.ascii "REN"
      000FD3 00                    3763 	.db	0
      000FD4 01                    3764 	.db	1
      000FD5 00 00 0B F8           3765 	.dw	0,3064
      000FD9 0B                    3766 	.uleb128	11
      000FDA 05                    3767 	.db	5
      000FDB 03                    3768 	.db	3
      000FDC 00 00 00 9B           3769 	.dw	0,(_TB8)
      000FE0 54 42 38              3770 	.ascii "TB8"
      000FE3 00                    3771 	.db	0
      000FE4 01                    3772 	.db	1
      000FE5 00 00 0B F8           3773 	.dw	0,3064
      000FE9 0B                    3774 	.uleb128	11
      000FEA 05                    3775 	.db	5
      000FEB 03                    3776 	.db	3
      000FEC 00 00 00 9A           3777 	.dw	0,(_RB8)
      000FF0 52 42 38              3778 	.ascii "RB8"
      000FF3 00                    3779 	.db	0
      000FF4 01                    3780 	.db	1
      000FF5 00 00 0B F8           3781 	.dw	0,3064
      000FF9 0B                    3782 	.uleb128	11
      000FFA 05                    3783 	.db	5
      000FFB 03                    3784 	.db	3
      000FFC 00 00 00 99           3785 	.dw	0,(_TI)
      001000 54 49                 3786 	.ascii "TI"
      001002 00                    3787 	.db	0
      001003 01                    3788 	.db	1
      001004 00 00 0B F8           3789 	.dw	0,3064
      001008 0B                    3790 	.uleb128	11
      001009 05                    3791 	.db	5
      00100A 03                    3792 	.db	3
      00100B 00 00 00 98           3793 	.dw	0,(_RI)
      00100F 52 49                 3794 	.ascii "RI"
      001011 00                    3795 	.db	0
      001012 01                    3796 	.db	1
      001013 00 00 0B F8           3797 	.dw	0,3064
      001017 0B                    3798 	.uleb128	11
      001018 05                    3799 	.db	5
      001019 03                    3800 	.db	3
      00101A 00 00 00 97           3801 	.dw	0,(_P17)
      00101E 50 31 37              3802 	.ascii "P17"
      001021 00                    3803 	.db	0
      001022 01                    3804 	.db	1
      001023 00 00 0B F8           3805 	.dw	0,3064
      001027 0B                    3806 	.uleb128	11
      001028 05                    3807 	.db	5
      001029 03                    3808 	.db	3
      00102A 00 00 00 96           3809 	.dw	0,(_P16)
      00102E 50 31 36              3810 	.ascii "P16"
      001031 00                    3811 	.db	0
      001032 01                    3812 	.db	1
      001033 00 00 0B F8           3813 	.dw	0,3064
      001037 0B                    3814 	.uleb128	11
      001038 05                    3815 	.db	5
      001039 03                    3816 	.db	3
      00103A 00 00 00 96           3817 	.dw	0,(_TXD_1)
      00103E 54 58 44 5F 31        3818 	.ascii "TXD_1"
      001043 00                    3819 	.db	0
      001044 01                    3820 	.db	1
      001045 00 00 0B F8           3821 	.dw	0,3064
      001049 0B                    3822 	.uleb128	11
      00104A 05                    3823 	.db	5
      00104B 03                    3824 	.db	3
      00104C 00 00 00 95           3825 	.dw	0,(_P15)
      001050 50 31 35              3826 	.ascii "P15"
      001053 00                    3827 	.db	0
      001054 01                    3828 	.db	1
      001055 00 00 0B F8           3829 	.dw	0,3064
      001059 0B                    3830 	.uleb128	11
      00105A 05                    3831 	.db	5
      00105B 03                    3832 	.db	3
      00105C 00 00 00 94           3833 	.dw	0,(_P14)
      001060 50 31 34              3834 	.ascii "P14"
      001063 00                    3835 	.db	0
      001064 01                    3836 	.db	1
      001065 00 00 0B F8           3837 	.dw	0,3064
      001069 0B                    3838 	.uleb128	11
      00106A 05                    3839 	.db	5
      00106B 03                    3840 	.db	3
      00106C 00 00 00 94           3841 	.dw	0,(_SDA)
      001070 53 44 41              3842 	.ascii "SDA"
      001073 00                    3843 	.db	0
      001074 01                    3844 	.db	1
      001075 00 00 0B F8           3845 	.dw	0,3064
      001079 0B                    3846 	.uleb128	11
      00107A 05                    3847 	.db	5
      00107B 03                    3848 	.db	3
      00107C 00 00 00 93           3849 	.dw	0,(_P13)
      001080 50 31 33              3850 	.ascii "P13"
      001083 00                    3851 	.db	0
      001084 01                    3852 	.db	1
      001085 00 00 0B F8           3853 	.dw	0,3064
      001089 0B                    3854 	.uleb128	11
      00108A 05                    3855 	.db	5
      00108B 03                    3856 	.db	3
      00108C 00 00 00 93           3857 	.dw	0,(_SCL)
      001090 53 43 4C              3858 	.ascii "SCL"
      001093 00                    3859 	.db	0
      001094 01                    3860 	.db	1
      001095 00 00 0B F8           3861 	.dw	0,3064
      001099 0B                    3862 	.uleb128	11
      00109A 05                    3863 	.db	5
      00109B 03                    3864 	.db	3
      00109C 00 00 00 92           3865 	.dw	0,(_P12)
      0010A0 50 31 32              3866 	.ascii "P12"
      0010A3 00                    3867 	.db	0
      0010A4 01                    3868 	.db	1
      0010A5 00 00 0B F8           3869 	.dw	0,3064
      0010A9 0B                    3870 	.uleb128	11
      0010AA 05                    3871 	.db	5
      0010AB 03                    3872 	.db	3
      0010AC 00 00 00 91           3873 	.dw	0,(_P11)
      0010B0 50 31 31              3874 	.ascii "P11"
      0010B3 00                    3875 	.db	0
      0010B4 01                    3876 	.db	1
      0010B5 00 00 0B F8           3877 	.dw	0,3064
      0010B9 0B                    3878 	.uleb128	11
      0010BA 05                    3879 	.db	5
      0010BB 03                    3880 	.db	3
      0010BC 00 00 00 90           3881 	.dw	0,(_P10)
      0010C0 50 31 30              3882 	.ascii "P10"
      0010C3 00                    3883 	.db	0
      0010C4 01                    3884 	.db	1
      0010C5 00 00 0B F8           3885 	.dw	0,3064
      0010C9 0B                    3886 	.uleb128	11
      0010CA 05                    3887 	.db	5
      0010CB 03                    3888 	.db	3
      0010CC 00 00 00 8F           3889 	.dw	0,(_TF1)
      0010D0 54 46 31              3890 	.ascii "TF1"
      0010D3 00                    3891 	.db	0
      0010D4 01                    3892 	.db	1
      0010D5 00 00 0B F8           3893 	.dw	0,3064
      0010D9 0B                    3894 	.uleb128	11
      0010DA 05                    3895 	.db	5
      0010DB 03                    3896 	.db	3
      0010DC 00 00 00 8E           3897 	.dw	0,(_TR1)
      0010E0 54 52 31              3898 	.ascii "TR1"
      0010E3 00                    3899 	.db	0
      0010E4 01                    3900 	.db	1
      0010E5 00 00 0B F8           3901 	.dw	0,3064
      0010E9 0B                    3902 	.uleb128	11
      0010EA 05                    3903 	.db	5
      0010EB 03                    3904 	.db	3
      0010EC 00 00 00 8D           3905 	.dw	0,(_TF0)
      0010F0 54 46 30              3906 	.ascii "TF0"
      0010F3 00                    3907 	.db	0
      0010F4 01                    3908 	.db	1
      0010F5 00 00 0B F8           3909 	.dw	0,3064
      0010F9 0B                    3910 	.uleb128	11
      0010FA 05                    3911 	.db	5
      0010FB 03                    3912 	.db	3
      0010FC 00 00 00 8C           3913 	.dw	0,(_TR0)
      001100 54 52 30              3914 	.ascii "TR0"
      001103 00                    3915 	.db	0
      001104 01                    3916 	.db	1
      001105 00 00 0B F8           3917 	.dw	0,3064
      001109 0B                    3918 	.uleb128	11
      00110A 05                    3919 	.db	5
      00110B 03                    3920 	.db	3
      00110C 00 00 00 8B           3921 	.dw	0,(_IE1)
      001110 49 45 31              3922 	.ascii "IE1"
      001113 00                    3923 	.db	0
      001114 01                    3924 	.db	1
      001115 00 00 0B F8           3925 	.dw	0,3064
      001119 0B                    3926 	.uleb128	11
      00111A 05                    3927 	.db	5
      00111B 03                    3928 	.db	3
      00111C 00 00 00 8A           3929 	.dw	0,(_IT1)
      001120 49 54 31              3930 	.ascii "IT1"
      001123 00                    3931 	.db	0
      001124 01                    3932 	.db	1
      001125 00 00 0B F8           3933 	.dw	0,3064
      001129 0B                    3934 	.uleb128	11
      00112A 05                    3935 	.db	5
      00112B 03                    3936 	.db	3
      00112C 00 00 00 89           3937 	.dw	0,(_IE0)
      001130 49 45 30              3938 	.ascii "IE0"
      001133 00                    3939 	.db	0
      001134 01                    3940 	.db	1
      001135 00 00 0B F8           3941 	.dw	0,3064
      001139 0B                    3942 	.uleb128	11
      00113A 05                    3943 	.db	5
      00113B 03                    3944 	.db	3
      00113C 00 00 00 88           3945 	.dw	0,(_IT0)
      001140 49 54 30              3946 	.ascii "IT0"
      001143 00                    3947 	.db	0
      001144 01                    3948 	.db	1
      001145 00 00 0B F8           3949 	.dw	0,3064
      001149 0B                    3950 	.uleb128	11
      00114A 05                    3951 	.db	5
      00114B 03                    3952 	.db	3
      00114C 00 00 00 87           3953 	.dw	0,(_P07)
      001150 50 30 37              3954 	.ascii "P07"
      001153 00                    3955 	.db	0
      001154 01                    3956 	.db	1
      001155 00 00 0B F8           3957 	.dw	0,3064
      001159 0B                    3958 	.uleb128	11
      00115A 05                    3959 	.db	5
      00115B 03                    3960 	.db	3
      00115C 00 00 00 87           3961 	.dw	0,(_RXD)
      001160 52 58 44              3962 	.ascii "RXD"
      001163 00                    3963 	.db	0
      001164 01                    3964 	.db	1
      001165 00 00 0B F8           3965 	.dw	0,3064
      001169 0B                    3966 	.uleb128	11
      00116A 05                    3967 	.db	5
      00116B 03                    3968 	.db	3
      00116C 00 00 00 86           3969 	.dw	0,(_P06)
      001170 50 30 36              3970 	.ascii "P06"
      001173 00                    3971 	.db	0
      001174 01                    3972 	.db	1
      001175 00 00 0B F8           3973 	.dw	0,3064
      001179 0B                    3974 	.uleb128	11
      00117A 05                    3975 	.db	5
      00117B 03                    3976 	.db	3
      00117C 00 00 00 86           3977 	.dw	0,(_TXD)
      001180 54 58 44              3978 	.ascii "TXD"
      001183 00                    3979 	.db	0
      001184 01                    3980 	.db	1
      001185 00 00 0B F8           3981 	.dw	0,3064
      001189 0B                    3982 	.uleb128	11
      00118A 05                    3983 	.db	5
      00118B 03                    3984 	.db	3
      00118C 00 00 00 85           3985 	.dw	0,(_P05)
      001190 50 30 35              3986 	.ascii "P05"
      001193 00                    3987 	.db	0
      001194 01                    3988 	.db	1
      001195 00 00 0B F8           3989 	.dw	0,3064
      001199 0B                    3990 	.uleb128	11
      00119A 05                    3991 	.db	5
      00119B 03                    3992 	.db	3
      00119C 00 00 00 84           3993 	.dw	0,(_P04)
      0011A0 50 30 34              3994 	.ascii "P04"
      0011A3 00                    3995 	.db	0
      0011A4 01                    3996 	.db	1
      0011A5 00 00 0B F8           3997 	.dw	0,3064
      0011A9 0B                    3998 	.uleb128	11
      0011AA 05                    3999 	.db	5
      0011AB 03                    4000 	.db	3
      0011AC 00 00 00 84           4001 	.dw	0,(_STADC)
      0011B0 53 54 41 44 43        4002 	.ascii "STADC"
      0011B5 00                    4003 	.db	0
      0011B6 01                    4004 	.db	1
      0011B7 00 00 0B F8           4005 	.dw	0,3064
      0011BB 0B                    4006 	.uleb128	11
      0011BC 05                    4007 	.db	5
      0011BD 03                    4008 	.db	3
      0011BE 00 00 00 83           4009 	.dw	0,(_P03)
      0011C2 50 30 33              4010 	.ascii "P03"
      0011C5 00                    4011 	.db	0
      0011C6 01                    4012 	.db	1
      0011C7 00 00 0B F8           4013 	.dw	0,3064
      0011CB 0B                    4014 	.uleb128	11
      0011CC 05                    4015 	.db	5
      0011CD 03                    4016 	.db	3
      0011CE 00 00 00 82           4017 	.dw	0,(_P02)
      0011D2 50 30 32              4018 	.ascii "P02"
      0011D5 00                    4019 	.db	0
      0011D6 01                    4020 	.db	1
      0011D7 00 00 0B F8           4021 	.dw	0,3064
      0011DB 0B                    4022 	.uleb128	11
      0011DC 05                    4023 	.db	5
      0011DD 03                    4024 	.db	3
      0011DE 00 00 00 82           4025 	.dw	0,(_RXD_1)
      0011E2 52 58 44 5F 31        4026 	.ascii "RXD_1"
      0011E7 00                    4027 	.db	0
      0011E8 01                    4028 	.db	1
      0011E9 00 00 0B F8           4029 	.dw	0,3064
      0011ED 0B                    4030 	.uleb128	11
      0011EE 05                    4031 	.db	5
      0011EF 03                    4032 	.db	3
      0011F0 00 00 00 81           4033 	.dw	0,(_P01)
      0011F4 50 30 31              4034 	.ascii "P01"
      0011F7 00                    4035 	.db	0
      0011F8 01                    4036 	.db	1
      0011F9 00 00 0B F8           4037 	.dw	0,3064
      0011FD 0B                    4038 	.uleb128	11
      0011FE 05                    4039 	.db	5
      0011FF 03                    4040 	.db	3
      001200 00 00 00 81           4041 	.dw	0,(_MISO)
      001204 4D 49 53 4F           4042 	.ascii "MISO"
      001208 00                    4043 	.db	0
      001209 01                    4044 	.db	1
      00120A 00 00 0B F8           4045 	.dw	0,3064
      00120E 0B                    4046 	.uleb128	11
      00120F 05                    4047 	.db	5
      001210 03                    4048 	.db	3
      001211 00 00 00 80           4049 	.dw	0,(_P00)
      001215 50 30 30              4050 	.ascii "P00"
      001218 00                    4051 	.db	0
      001219 01                    4052 	.db	1
      00121A 00 00 0B F8           4053 	.dw	0,3064
      00121E 0B                    4054 	.uleb128	11
      00121F 05                    4055 	.db	5
      001220 03                    4056 	.db	3
      001221 00 00 00 80           4057 	.dw	0,(_MOSI)
      001225 4D 4F 53 49           4058 	.ascii "MOSI"
      001229 00                    4059 	.db	0
      00122A 01                    4060 	.db	1
      00122B 00 00 0B F8           4061 	.dw	0,3064
      00122F 00                    4062 	.uleb128	0
      001230                       4063 Ldebug_info_end:
                                   4064 
                                   4065 	.area .debug_pubnames (NOLOAD)
      000000 00 00 09 24           4066 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       4067 Ldebug_pubnames_start:
      000004 00 02                 4068 	.dw	2
      000006 00 00r00r00           4069 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 30           4070 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 A1           4071 	.dw	0,161
      000012 55 41 52 54 5F 4F 70  4072 	.ascii "UART_Open"
             65 6E
      00001B 00                    4073 	.db	0
      00001C 00 00 01 21           4074 	.dw	0,289
      000020 52 65 63 65 69 76 65  4075 	.ascii "Receive_Data"
             5F 44 61 74 61
      00002C 00                    4076 	.db	0
      00002D 00 00 01 6F           4077 	.dw	0,367
      000031 55 41 52 54 5F 53 65  4078 	.ascii "UART_Send_Data"
             6E 64 5F 44 61 74 61
      00003F 00                    4079 	.db	0
      000040 00 00 01 B5           4080 	.dw	0,437
      000044 45 6E 61 62 6C 65 5F  4081 	.ascii "Enable_UART0_VCOM_printf_24M_115200"
             55 41 52 54 30 5F 56
             43 4F 4D 5F 70 72 69
             6E 74 66 5F 32 34 4D
             5F 31 31 35 32 30 30
      000067 00                    4082 	.db	0
      000068 00 00 01 EF           4083 	.dw	0,495
      00006C 42 49 54 5F 54 4D 50  4084 	.ascii "BIT_TMP"
      000073 00                    4085 	.db	0
      000074 00 00 02 04           4086 	.dw	0,516
      000078 50 52 49 4E 54 46 47  4087 	.ascii "PRINTFG"
      00007F 00                    4088 	.db	0
      000080 00 00 02 18           4089 	.dw	0,536
      000084 75 61 72 74 30 5F 72  4090 	.ascii "uart0_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      000096 00                    4091 	.db	0
      000097 00 00 02 37           4092 	.dw	0,567
      00009B 75 61 72 74 31 5F 72  4093 	.ascii "uart1_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      0000AD 00                    4094 	.db	0
      0000AE 00 00 02 56           4095 	.dw	0,598
      0000B2 75 61 72 74 30 5F 72  4096 	.ascii "uart0_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      0000C4 00                    4097 	.db	0
      0000C5 00 00 02 75           4098 	.dw	0,629
      0000C9 75 61 72 74 31 5F 72  4099 	.ascii "uart1_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      0000DB 00                    4100 	.db	0
      0000DC 00 00 02 99           4101 	.dw	0,665
      0000E0 50 30                 4102 	.ascii "P0"
      0000E2 00                    4103 	.db	0
      0000E3 00 00 02 A8           4104 	.dw	0,680
      0000E7 53 50                 4105 	.ascii "SP"
      0000E9 00                    4106 	.db	0
      0000EA 00 00 02 B7           4107 	.dw	0,695
      0000EE 44 50 4C              4108 	.ascii "DPL"
      0000F1 00                    4109 	.db	0
      0000F2 00 00 02 C7           4110 	.dw	0,711
      0000F6 44 50 48              4111 	.ascii "DPH"
      0000F9 00                    4112 	.db	0
      0000FA 00 00 02 D7           4113 	.dw	0,727
      0000FE 52 43 54 52 49 4D 30  4114 	.ascii "RCTRIM0"
      000105 00                    4115 	.db	0
      000106 00 00 02 EB           4116 	.dw	0,747
      00010A 52 43 54 52 49 4D 31  4117 	.ascii "RCTRIM1"
      000111 00                    4118 	.db	0
      000112 00 00 02 FF           4119 	.dw	0,767
      000116 52 57 4B              4120 	.ascii "RWK"
      000119 00                    4121 	.db	0
      00011A 00 00 03 0F           4122 	.dw	0,783
      00011E 50 43 4F 4E           4123 	.ascii "PCON"
      000122 00                    4124 	.db	0
      000123 00 00 03 20           4125 	.dw	0,800
      000127 54 43 4F 4E           4126 	.ascii "TCON"
      00012B 00                    4127 	.db	0
      00012C 00 00 03 31           4128 	.dw	0,817
      000130 54 4D 4F 44           4129 	.ascii "TMOD"
      000134 00                    4130 	.db	0
      000135 00 00 03 42           4131 	.dw	0,834
      000139 54 4C 30              4132 	.ascii "TL0"
      00013C 00                    4133 	.db	0
      00013D 00 00 03 52           4134 	.dw	0,850
      000141 54 4C 31              4135 	.ascii "TL1"
      000144 00                    4136 	.db	0
      000145 00 00 03 62           4137 	.dw	0,866
      000149 54 48 30              4138 	.ascii "TH0"
      00014C 00                    4139 	.db	0
      00014D 00 00 03 72           4140 	.dw	0,882
      000151 54 48 31              4141 	.ascii "TH1"
      000154 00                    4142 	.db	0
      000155 00 00 03 82           4143 	.dw	0,898
      000159 43 4B 43 4F 4E        4144 	.ascii "CKCON"
      00015E 00                    4145 	.db	0
      00015F 00 00 03 94           4146 	.dw	0,916
      000163 57 4B 43 4F 4E        4147 	.ascii "WKCON"
      000168 00                    4148 	.db	0
      000169 00 00 03 A6           4149 	.dw	0,934
      00016D 50 31                 4150 	.ascii "P1"
      00016F 00                    4151 	.db	0
      000170 00 00 03 B5           4152 	.dw	0,949
      000174 53 46 52 53           4153 	.ascii "SFRS"
      000178 00                    4154 	.db	0
      000179 00 00 03 C6           4155 	.dw	0,966
      00017D 43 41 50 43 4F 4E 30  4156 	.ascii "CAPCON0"
      000184 00                    4157 	.db	0
      000185 00 00 03 DA           4158 	.dw	0,986
      000189 43 41 50 43 4F 4E 31  4159 	.ascii "CAPCON1"
      000190 00                    4160 	.db	0
      000191 00 00 03 EE           4161 	.dw	0,1006
      000195 43 41 50 43 4F 4E 32  4162 	.ascii "CAPCON2"
      00019C 00                    4163 	.db	0
      00019D 00 00 04 02           4164 	.dw	0,1026
      0001A1 43 4B 44 49 56        4165 	.ascii "CKDIV"
      0001A6 00                    4166 	.db	0
      0001A7 00 00 04 14           4167 	.dw	0,1044
      0001AB 43 4B 53 57 54        4168 	.ascii "CKSWT"
      0001B0 00                    4169 	.db	0
      0001B1 00 00 04 26           4170 	.dw	0,1062
      0001B5 43 4B 45 4E           4171 	.ascii "CKEN"
      0001B9 00                    4172 	.db	0
      0001BA 00 00 04 37           4173 	.dw	0,1079
      0001BE 53 43 4F 4E           4174 	.ascii "SCON"
      0001C2 00                    4175 	.db	0
      0001C3 00 00 04 48           4176 	.dw	0,1096
      0001C7 53 42 55 46           4177 	.ascii "SBUF"
      0001CB 00                    4178 	.db	0
      0001CC 00 00 04 59           4179 	.dw	0,1113
      0001D0 53 42 55 46 5F 31     4180 	.ascii "SBUF_1"
      0001D6 00                    4181 	.db	0
      0001D7 00 00 04 6C           4182 	.dw	0,1132
      0001DB 45 49 45              4183 	.ascii "EIE"
      0001DE 00                    4184 	.db	0
      0001DF 00 00 04 7C           4185 	.dw	0,1148
      0001E3 45 49 45 31           4186 	.ascii "EIE1"
      0001E7 00                    4187 	.db	0
      0001E8 00 00 04 8D           4188 	.dw	0,1165
      0001EC 43 48 50 43 4F 4E     4189 	.ascii "CHPCON"
      0001F2 00                    4190 	.db	0
      0001F3 00 00 04 A0           4191 	.dw	0,1184
      0001F7 50 32                 4192 	.ascii "P2"
      0001F9 00                    4193 	.db	0
      0001FA 00 00 04 AF           4194 	.dw	0,1199
      0001FE 41 55 58 52 31        4195 	.ascii "AUXR1"
      000203 00                    4196 	.db	0
      000204 00 00 04 C1           4197 	.dw	0,1217
      000208 42 4F 44 43 4F 4E 30  4198 	.ascii "BODCON0"
      00020F 00                    4199 	.db	0
      000210 00 00 04 D5           4200 	.dw	0,1237
      000214 49 41 50 54 52 47     4201 	.ascii "IAPTRG"
      00021A 00                    4202 	.db	0
      00021B 00 00 04 E8           4203 	.dw	0,1256
      00021F 49 41 50 55 45 4E     4204 	.ascii "IAPUEN"
      000225 00                    4205 	.db	0
      000226 00 00 04 FB           4206 	.dw	0,1275
      00022A 49 41 50 41 4C        4207 	.ascii "IAPAL"
      00022F 00                    4208 	.db	0
      000230 00 00 05 0D           4209 	.dw	0,1293
      000234 49 41 50 41 48        4210 	.ascii "IAPAH"
      000239 00                    4211 	.db	0
      00023A 00 00 05 1F           4212 	.dw	0,1311
      00023E 49 45                 4213 	.ascii "IE"
      000240 00                    4214 	.db	0
      000241 00 00 05 2E           4215 	.dw	0,1326
      000245 53 41 44 44 52        4216 	.ascii "SADDR"
      00024A 00                    4217 	.db	0
      00024B 00 00 05 40           4218 	.dw	0,1344
      00024F 57 44 43 4F 4E        4219 	.ascii "WDCON"
      000254 00                    4220 	.db	0
      000255 00 00 05 52           4221 	.dw	0,1362
      000259 42 4F 44 43 4F 4E 31  4222 	.ascii "BODCON1"
      000260 00                    4223 	.db	0
      000261 00 00 05 66           4224 	.dw	0,1382
      000265 50 33 4D 31           4225 	.ascii "P3M1"
      000269 00                    4226 	.db	0
      00026A 00 00 05 77           4227 	.dw	0,1399
      00026E 50 33 53              4228 	.ascii "P3S"
      000271 00                    4229 	.db	0
      000272 00 00 05 87           4230 	.dw	0,1415
      000276 50 33 4D 32           4231 	.ascii "P3M2"
      00027A 00                    4232 	.db	0
      00027B 00 00 05 98           4233 	.dw	0,1432
      00027F 50 33 53 52           4234 	.ascii "P3SR"
      000283 00                    4235 	.db	0
      000284 00 00 05 A9           4236 	.dw	0,1449
      000288 49 41 50 46 44        4237 	.ascii "IAPFD"
      00028D 00                    4238 	.db	0
      00028E 00 00 05 BB           4239 	.dw	0,1467
      000292 49 41 50 43 4E        4240 	.ascii "IAPCN"
      000297 00                    4241 	.db	0
      000298 00 00 05 CD           4242 	.dw	0,1485
      00029C 50 33                 4243 	.ascii "P3"
      00029E 00                    4244 	.db	0
      00029F 00 00 05 DC           4245 	.dw	0,1500
      0002A3 50 30 4D 31           4246 	.ascii "P0M1"
      0002A7 00                    4247 	.db	0
      0002A8 00 00 05 ED           4248 	.dw	0,1517
      0002AC 50 30 53              4249 	.ascii "P0S"
      0002AF 00                    4250 	.db	0
      0002B0 00 00 05 FD           4251 	.dw	0,1533
      0002B4 50 30 4D 32           4252 	.ascii "P0M2"
      0002B8 00                    4253 	.db	0
      0002B9 00 00 06 0E           4254 	.dw	0,1550
      0002BD 50 30 53 52           4255 	.ascii "P0SR"
      0002C1 00                    4256 	.db	0
      0002C2 00 00 06 1F           4257 	.dw	0,1567
      0002C6 50 31 4D 31           4258 	.ascii "P1M1"
      0002CA 00                    4259 	.db	0
      0002CB 00 00 06 30           4260 	.dw	0,1584
      0002CF 50 31 53              4261 	.ascii "P1S"
      0002D2 00                    4262 	.db	0
      0002D3 00 00 06 40           4263 	.dw	0,1600
      0002D7 50 31 4D 32           4264 	.ascii "P1M2"
      0002DB 00                    4265 	.db	0
      0002DC 00 00 06 51           4266 	.dw	0,1617
      0002E0 50 31 53 52           4267 	.ascii "P1SR"
      0002E4 00                    4268 	.db	0
      0002E5 00 00 06 62           4269 	.dw	0,1634
      0002E9 50 32 53              4270 	.ascii "P2S"
      0002EC 00                    4271 	.db	0
      0002ED 00 00 06 72           4272 	.dw	0,1650
      0002F1 49 50 48              4273 	.ascii "IPH"
      0002F4 00                    4274 	.db	0
      0002F5 00 00 06 82           4275 	.dw	0,1666
      0002F9 50 57 4D 49 4E 54 43  4276 	.ascii "PWMINTC"
      000300 00                    4277 	.db	0
      000301 00 00 06 96           4278 	.dw	0,1686
      000305 49 50                 4279 	.ascii "IP"
      000307 00                    4280 	.db	0
      000308 00 00 06 A5           4281 	.dw	0,1701
      00030C 53 41 44 45 4E        4282 	.ascii "SADEN"
      000311 00                    4283 	.db	0
      000312 00 00 06 B7           4284 	.dw	0,1719
      000316 53 41 44 45 4E 5F 31  4285 	.ascii "SADEN_1"
      00031D 00                    4286 	.db	0
      00031E 00 00 06 CB           4287 	.dw	0,1739
      000322 53 41 44 44 52 5F 31  4288 	.ascii "SADDR_1"
      000329 00                    4289 	.db	0
      00032A 00 00 06 DF           4290 	.dw	0,1759
      00032E 49 32 44 41 54        4291 	.ascii "I2DAT"
      000333 00                    4292 	.db	0
      000334 00 00 06 F1           4293 	.dw	0,1777
      000338 49 32 53 54 41 54     4294 	.ascii "I2STAT"
      00033E 00                    4295 	.db	0
      00033F 00 00 07 04           4296 	.dw	0,1796
      000343 49 32 43 4C 4B        4297 	.ascii "I2CLK"
      000348 00                    4298 	.db	0
      000349 00 00 07 16           4299 	.dw	0,1814
      00034D 49 32 54 4F 43        4300 	.ascii "I2TOC"
      000352 00                    4301 	.db	0
      000353 00 00 07 28           4302 	.dw	0,1832
      000357 49 32 43 4F 4E        4303 	.ascii "I2CON"
      00035C 00                    4304 	.db	0
      00035D 00 00 07 3A           4305 	.dw	0,1850
      000361 49 32 41 44 44 52     4306 	.ascii "I2ADDR"
      000367 00                    4307 	.db	0
      000368 00 00 07 4D           4308 	.dw	0,1869
      00036C 41 44 43 52 4C        4309 	.ascii "ADCRL"
      000371 00                    4310 	.db	0
      000372 00 00 07 5F           4311 	.dw	0,1887
      000376 41 44 43 52 48        4312 	.ascii "ADCRH"
      00037B 00                    4313 	.db	0
      00037C 00 00 07 71           4314 	.dw	0,1905
