                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
      000FC2 05                    3967 	.db	5
      000FC3 03                    3968 	.db	3
      000FC4 00 00 00 97           3969 	.dw	0,(_P17)
      000FC8 50 31 37              3970 	.ascii "P17"
      000FCB 00                    3971 	.db	0
      000FCC 01                    3972 	.db	1
      000FCD 00 00 0B A2           3973 	.dw	0,2978
      000FD1 0B                    3974 	.uleb128	11
      000FD2 05                    3975 	.db	5
      000FD3 03                    3976 	.db	3
      000FD4 00 00 00 96           3977 	.dw	0,(_P16)
      000FD8 50 31 36              3978 	.ascii "P16"
      000FDB 00                    3979 	.db	0
      000FDC 01                    3980 	.db	1
      000FDD 00 00 0B A2           3981 	.dw	0,2978
      000FE1 0B                    3982 	.uleb128	11
      000FE2 05                    3983 	.db	5
      000FE3 03                    3984 	.db	3
      000FE4 00 00 00 96           3985 	.dw	0,(_TXD_1)
      000FE8 54 58 44 5F 31        3986 	.ascii "TXD_1"
      000FED 00                    3987 	.db	0
      000FEE 01                    3988 	.db	1
      000FEF 00 00 0B A2           3989 	.dw	0,2978
      000FF3 0B                    3990 	.uleb128	11
      000FF4 05                    3991 	.db	5
      000FF5 03                    3992 	.db	3
      000FF6 00 00 00 95           3993 	.dw	0,(_P15)
      000FFA 50 31 35              3994 	.ascii "P15"
      000FFD 00                    3995 	.db	0
      000FFE 01                    3996 	.db	1
      000FFF 00 00 0B A2           3997 	.dw	0,2978
      001003 0B                    3998 	.uleb128	11
      001004 05                    3999 	.db	5
      001005 03                    4000 	.db	3
      001006 00 00 00 94           4001 	.dw	0,(_P14)
      00100A 50 31 34              4002 	.ascii "P14"
      00100D 00                    4003 	.db	0
      00100E 01                    4004 	.db	1
      00100F 00 00 0B A2           4005 	.dw	0,2978
      001013 0B                    4006 	.uleb128	11
      001014 05                    4007 	.db	5
      001015 03                    4008 	.db	3
      001016 00 00 00 94           4009 	.dw	0,(_SDA)
      00101A 53 44 41              4010 	.ascii "SDA"
      00101D 00                    4011 	.db	0
      00101E 01                    4012 	.db	1
      00101F 00 00 0B A2           4013 	.dw	0,2978
      001023 0B                    4014 	.uleb128	11
      001024 05                    4015 	.db	5
      001025 03                    4016 	.db	3
      001026 00 00 00 93           4017 	.dw	0,(_P13)
      00102A 50 31 33              4018 	.ascii "P13"
      00102D 00                    4019 	.db	0
      00102E 01                    4020 	.db	1
      00102F 00 00 0B A2           4021 	.dw	0,2978
      001033 0B                    4022 	.uleb128	11
      001034 05                    4023 	.db	5
      001035 03                    4024 	.db	3
      001036 00 00 00 93           4025 	.dw	0,(_SCL)
      00103A 53 43 4C              4026 	.ascii "SCL"
      00103D 00                    4027 	.db	0
      00103E 01                    4028 	.db	1
      00103F 00 00 0B A2           4029 	.dw	0,2978
      001043 0B                    4030 	.uleb128	11
      001044 05                    4031 	.db	5
      001045 03                    4032 	.db	3
      001046 00 00 00 92           4033 	.dw	0,(_P12)
      00104A 50 31 32              4034 	.ascii "P12"
      00104D 00                    4035 	.db	0
      00104E 01                    4036 	.db	1
      00104F 00 00 0B A2           4037 	.dw	0,2978
      001053 0B                    4038 	.uleb128	11
      001054 05                    4039 	.db	5
      001055 03                    4040 	.db	3
      001056 00 00 00 91           4041 	.dw	0,(_P11)
      00105A 50 31 31              4042 	.ascii "P11"
      00105D 00                    4043 	.db	0
      00105E 01                    4044 	.db	1
      00105F 00 00 0B A2           4045 	.dw	0,2978
      001063 0B                    4046 	.uleb128	11
      001064 05                    4047 	.db	5
      001065 03                    4048 	.db	3
      001066 00 00 00 90           4049 	.dw	0,(_P10)
      00106A 50 31 30              4050 	.ascii "P10"
      00106D 00                    4051 	.db	0
      00106E 01                    4052 	.db	1
      00106F 00 00 0B A2           4053 	.dw	0,2978
      001073 0B                    4054 	.uleb128	11
      001074 05                    4055 	.db	5
      001075 03                    4056 	.db	3
      001076 00 00 00 8F           4057 	.dw	0,(_TF1)
      00107A 54 46 31              4058 	.ascii "TF1"
      00107D 00                    4059 	.db	0
      00107E 01                    4060 	.db	1
      00107F 00 00 0B A2           4061 	.dw	0,2978
      001083 0B                    4062 	.uleb128	11
      001084 05                    4063 	.db	5
      001085 03                    4064 	.db	3
      001086 00 00 00 8E           4065 	.dw	0,(_TR1)
      00108A 54 52 31              4066 	.ascii "TR1"
      00108D 00                    4067 	.db	0
      00108E 01                    4068 	.db	1
      00108F 00 00 0B A2           4069 	.dw	0,2978
      001093 0B                    4070 	.uleb128	11
      001094 05                    4071 	.db	5
      001095 03                    4072 	.db	3
      001096 00 00 00 8D           4073 	.dw	0,(_TF0)
      00109A 54 46 30              4074 	.ascii "TF0"
      00109D 00                    4075 	.db	0
      00109E 01                    4076 	.db	1
      00109F 00 00 0B A2           4077 	.dw	0,2978
      0010A3 0B                    4078 	.uleb128	11
      0010A4 05                    4079 	.db	5
      0010A5 03                    4080 	.db	3
      0010A6 00 00 00 8C           4081 	.dw	0,(_TR0)
      0010AA 54 52 30              4082 	.ascii "TR0"
      0010AD 00                    4083 	.db	0
      0010AE 01                    4084 	.db	1
      0010AF 00 00 0B A2           4085 	.dw	0,2978
      0010B3 0B                    4086 	.uleb128	11
      0010B4 05                    4087 	.db	5
      0010B5 03                    4088 	.db	3
      0010B6 00 00 00 8B           4089 	.dw	0,(_IE1)
      0010BA 49 45 31              4090 	.ascii "IE1"
      0010BD 00                    4091 	.db	0
      0010BE 01                    4092 	.db	1
      0010BF 00 00 0B A2           4093 	.dw	0,2978
      0010C3 0B                    4094 	.uleb128	11
      0010C4 05                    4095 	.db	5
      0010C5 03                    4096 	.db	3
      0010C6 00 00 00 8A           4097 	.dw	0,(_IT1)
      0010CA 49 54 31              4098 	.ascii "IT1"
      0010CD 00                    4099 	.db	0
      0010CE 01                    4100 	.db	1
      0010CF 00 00 0B A2           4101 	.dw	0,2978
      0010D3 0B                    4102 	.uleb128	11
      0010D4 05                    4103 	.db	5
      0010D5 03                    4104 	.db	3
      0010D6 00 00 00 89           4105 	.dw	0,(_IE0)
      0010DA 49 45 30              4106 	.ascii "IE0"
      0010DD 00                    4107 	.db	0
      0010DE 01                    4108 	.db	1
      0010DF 00 00 0B A2           4109 	.dw	0,2978
      0010E3 0B                    4110 	.uleb128	11
      0010E4 05                    4111 	.db	5
      0010E5 03                    4112 	.db	3
      0010E6 00 00 00 88           4113 	.dw	0,(_IT0)
      0010EA 49 54 30              4114 	.ascii "IT0"
      0010ED 00                    4115 	.db	0
      0010EE 01                    4116 	.db	1
      0010EF 00 00 0B A2           4117 	.dw	0,2978
      0010F3 0B                    4118 	.uleb128	11
      0010F4 05                    4119 	.db	5
      0010F5 03                    4120 	.db	3
      0010F6 00 00 00 87           4121 	.dw	0,(_P07)
      0010FA 50 30 37              4122 	.ascii "P07"
      0010FD 00                    4123 	.db	0
      0010FE 01                    4124 	.db	1
      0010FF 00 00 0B A2           4125 	.dw	0,2978
      001103 0B                    4126 	.uleb128	11
      001104 05                    4127 	.db	5
      001105 03                    4128 	.db	3
      001106 00 00 00 87           4129 	.dw	0,(_RXD)
      00110A 52 58 44              4130 	.ascii "RXD"
      00110D 00                    4131 	.db	0
      00110E 01                    4132 	.db	1
      00110F 00 00 0B A2           4133 	.dw	0,2978
      001113 0B                    4134 	.uleb128	11
      001114 05                    4135 	.db	5
      001115 03                    4136 	.db	3
      001116 00 00 00 86           4137 	.dw	0,(_P06)
      00111A 50 30 36              4138 	.ascii "P06"
      00111D 00                    4139 	.db	0
      00111E 01                    4140 	.db	1
      00111F 00 00 0B A2           4141 	.dw	0,2978
      001123 0B                    4142 	.uleb128	11
      001124 05                    4143 	.db	5
      001125 03                    4144 	.db	3
      001126 00 00 00 86           4145 	.dw	0,(_TXD)
      00112A 54 58 44              4146 	.ascii "TXD"
      00112D 00                    4147 	.db	0
      00112E 01                    4148 	.db	1
      00112F 00 00 0B A2           4149 	.dw	0,2978
      001133 0B                    4150 	.uleb128	11
      001134 05                    4151 	.db	5
      001135 03                    4152 	.db	3
      001136 00 00 00 85           4153 	.dw	0,(_P05)
      00113A 50 30 35              4154 	.ascii "P05"
      00113D 00                    4155 	.db	0
      00113E 01                    4156 	.db	1
      00113F 00 00 0B A2           4157 	.dw	0,2978
      001143 0B                    4158 	.uleb128	11
      001144 05                    4159 	.db	5
      001145 03                    4160 	.db	3
      001146 00 00 00 84           4161 	.dw	0,(_P04)
      00114A 50 30 34              4162 	.ascii "P04"
      00114D 00                    4163 	.db	0
      00114E 01                    4164 	.db	1
      00114F 00 00 0B A2           4165 	.dw	0,2978
      001153 0B                    4166 	.uleb128	11
      001154 05                    4167 	.db	5
      001155 03                    4168 	.db	3
      001156 00 00 00 84           4169 	.dw	0,(_STADC)
      00115A 53 54 41 44 43        4170 	.ascii "STADC"
      00115F 00                    4171 	.db	0
      001160 01                    4172 	.db	1
      001161 00 00 0B A2           4173 	.dw	0,2978
      001165 0B                    4174 	.uleb128	11
      001166 05                    4175 	.db	5
      001167 03                    4176 	.db	3
      001168 00 00 00 83           4177 	.dw	0,(_P03)
      00116C 50 30 33              4178 	.ascii "P03"
      00116F 00                    4179 	.db	0
      001170 01                    4180 	.db	1
      001171 00 00 0B A2           4181 	.dw	0,2978
      001175 0B                    4182 	.uleb128	11
      001176 05                    4183 	.db	5
      001177 03                    4184 	.db	3
      001178 00 00 00 82           4185 	.dw	0,(_P02)
      00117C 50 30 32              4186 	.ascii "P02"
      00117F 00                    4187 	.db	0
      001180 01                    4188 	.db	1
      001181 00 00 0B A2           4189 	.dw	0,2978
      001185 0B                    4190 	.uleb128	11
      001186 05                    4191 	.db	5
      001187 03                    4192 	.db	3
      001188 00 00 00 82           4193 	.dw	0,(_RXD_1)
      00118C 52 58 44 5F 31        4194 	.ascii "RXD_1"
      001191 00                    4195 	.db	0
      001192 01                    4196 	.db	1
      001193 00 00 0B A2           4197 	.dw	0,2978
      001197 0B                    4198 	.uleb128	11
      001198 05                    4199 	.db	5
      001199 03                    4200 	.db	3
      00119A 00 00 00 81           4201 	.dw	0,(_P01)
      00119E 50 30 31              4202 	.ascii "P01"
      0011A1 00                    4203 	.db	0
      0011A2 01                    4204 	.db	1
      0011A3 00 00 0B A2           4205 	.dw	0,2978
      0011A7 0B                    4206 	.uleb128	11
      0011A8 05                    4207 	.db	5
      0011A9 03                    4208 	.db	3
      0011AA 00 00 00 81           4209 	.dw	0,(_MISO)
      0011AE 4D 49 53 4F           4210 	.ascii "MISO"
      0011B2 00                    4211 	.db	0
      0011B3 01                    4212 	.db	1
      0011B4 00 00 0B A2           4213 	.dw	0,2978
      0011B8 0B                    4214 	.uleb128	11
      0011B9 05                    4215 	.db	5
      0011BA 03                    4216 	.db	3
      0011BB 00 00 00 80           4217 	.dw	0,(_P00)
      0011BF 50 30 30              4218 	.ascii "P00"
      0011C2 00                    4219 	.db	0
      0011C3 01                    4220 	.db	1
      0011C4 00 00 0B A2           4221 	.dw	0,2978
      0011C8 0B                    4222 	.uleb128	11
      0011C9 05                    4223 	.db	5
      0011CA 03                    4224 	.db	3
      0011CB 00 00 00 80           4225 	.dw	0,(_MOSI)
      0011CF 4D 4F 53 49           4226 	.ascii "MOSI"
      0011D3 00                    4227 	.db	0
      0011D4 01                    4228 	.db	1
      0011D5 00 00 0B A2           4229 	.dw	0,2978
      0011D9 00                    4230 	.uleb128	0
      0011DA                       4231 Ldebug_info_end:
                                   4232 
                                   4233 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 B2           4234 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       4235 Ldebug_pubnames_start:
      000004 00 02                 4236 	.dw	2
      000006 00 00r00r00           4237 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 DA           4238 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 A0           4239 	.dw	0,160
      000012 4D 4F 44 49 46 59 5F  4240 	.ascii "MODIFY_HIRC"
             48 49 52 43
      00001D 00                    4241 	.db	0
      00001E 00 00 01 29           4242 	.dw	0,297
      000022 46 73 79 73 53 65 6C  4243 	.ascii "FsysSelect"
             65 63 74
      00002C 00                    4244 	.db	0
      00002D 00 00 01 66           4245 	.dw	0,358
      000031 43 6C 6F 63 6B 45 6E  4246 	.ascii "ClockEnable"
             61 62 6C 65
      00003C 00                    4247 	.db	0
      00003D 00 00 01 A4           4248 	.dw	0,420
      000041 43 6C 6F 63 6B 44 69  4249 	.ascii "ClockDisable"
             73 61 62 6C 65
      00004D 00                    4250 	.db	0
      00004E 00 00 01 E3           4251 	.dw	0,483
      000052 43 6C 6F 63 6B 53 77  4252 	.ascii "ClockSwitch"
             69 74 63 68
      00005D 00                    4253 	.db	0
      00005E 00 00 02 29           4254 	.dw	0,553
      000062 42 49 54 5F 54 4D 50  4255 	.ascii "BIT_TMP"
      000069 00                    4256 	.db	0
      00006A 00 00 02 43           4257 	.dw	0,579
      00006E 50 30                 4258 	.ascii "P0"
      000070 00                    4259 	.db	0
      000071 00 00 02 52           4260 	.dw	0,594
      000075 53 50                 4261 	.ascii "SP"
      000077 00                    4262 	.db	0
      000078 00 00 02 61           4263 	.dw	0,609
      00007C 44 50 4C              4264 	.ascii "DPL"
      00007F 00                    4265 	.db	0
      000080 00 00 02 71           4266 	.dw	0,625
      000084 44 50 48              4267 	.ascii "DPH"
      000087 00                    4268 	.db	0
      000088 00 00 02 81           4269 	.dw	0,641
      00008C 52 43 54 52 49 4D 30  4270 	.ascii "RCTRIM0"
      000093 00                    4271 	.db	0
      000094 00 00 02 95           4272 	.dw	0,661
      000098 52 43 54 52 49 4D 31  4273 	.ascii "RCTRIM1"
      00009F 00                    4274 	.db	0
      0000A0 00 00 02 A9           4275 	.dw	0,681
      0000A4 52 57 4B              4276 	.ascii "RWK"
      0000A7 00                    4277 	.db	0
      0000A8 00 00 02 B9           4278 	.dw	0,697
      0000AC 50 43 4F 4E           4279 	.ascii "PCON"
      0000B0 00                    4280 	.db	0
      0000B1 00 00 02 CA           4281 	.dw	0,714
      0000B5 54 43 4F 4E           4282 	.ascii "TCON"
      0000B9 00                    4283 	.db	0
      0000BA 00 00 02 DB           4284 	.dw	0,731
      0000BE 54 4D 4F 44           4285 	.ascii "TMOD"
      0000C2 00                    4286 	.db	0
      0000C3 00 00 02 EC           4287 	.dw	0,748
      0000C7 54 4C 30              4288 	.ascii "TL0"
      0000CA 00                    4289 	.db	0
      0000CB 00 00 02 FC           4290 	.dw	0,764
      0000CF 54 4C 31              4291 	.ascii "TL1"
      0000D2 00                    4292 	.db	0
      0000D3 00 00 03 0C           4293 	.dw	0,780
      0000D7 54 48 30              4294 	.ascii "TH0"
      0000DA 00                    4295 	.db	0
      0000DB 00 00 03 1C           4296 	.dw	0,796
      0000DF 54 48 31              4297 	.ascii "TH1"
      0000E2 00                    4298 	.db	0
      0000E3 00 00 03 2C           4299 	.dw	0,812
      0000E7 43 4B 43 4F 4E        4300 	.ascii "CKCON"
      0000EC 00                    4301 	.db	0
      0000ED 00 00 03 3E           4302 	.dw	0,830
      0000F1 57 4B 43 4F 4E        4303 	.ascii "WKCON"
      0000F6 00                    4304 	.db	0
      0000F7 00 00 03 50           4305 	.dw	0,848
      0000FB 50 31                 4306 	.ascii "P1"
      0000FD 00                    4307 	.db	0
      0000FE 00 00 03 5F           4308 	.dw	0,863
      000102 53 46 52 53           4309 	.ascii "SFRS"
      000106 00                    4310 	.db	0
      000107 00 00 03 70           4311 	.dw	0,880
      00010B 43 41 50 43 4F 4E 30  4312 	.ascii "CAPCON0"
      000112 00                    4313 	.db	0
      000113 00 00 03 84           4314 	.dw	0,900
      000117 43 41 50 43 4F 4E 31  4315 	.ascii "CAPCON1"
      00011E 00                    4316 	.db	0
      00011F 00 00 03 98           4317 	.dw	0,920
      000123 43 41 50 43 4F 4E 32  4318 	.ascii "CAPCON2"
      00012A 00                    4319 	.db	0
      00012B 00 00 03 AC           4320 	.dw	0,940
      00012F 43 4B 44 49 56        4321 	.ascii "CKDIV"
      000134 00                    4322 	.db	0
      000135 00 00 03 BE           4323 	.dw	0,958
      000139 43 4B 53 57 54        4324 	.ascii "CKSWT"
      00013E 00                    4325 	.db	0
      00013F 00 00 03 D0           4326 	.dw	0,976
      000143 43 4B 45 4E           4327 	.ascii "CKEN"
      000147 00                    4328 	.db	0
      000148 00 00 03 E1           4329 	.dw	0,993
      00014C 53 43 4F 4E           4330 	.ascii "SCON"
      000150 00                    4331 	.db	0
      000151 00 00 03 F2           4332 	.dw	0,1010
      000155 53 42 55 46           4333 	.ascii "SBUF"
      000159 00                    4334 	.db	0
      00015A 00 00 04 03           4335 	.dw	0,1027
      00015E 53 42 55 46 5F 31     4336 	.ascii "SBUF_1"
      000164 00                    4337 	.db	0
      000165 00 00 04 16           4338 	.dw	0,1046
      000169 45 49 45              4339 	.ascii "EIE"
      00016C 00                    4340 	.db	0
      00016D 00 00 04 26           4341 	.dw	0,1062
      000171 45 49 45 31           4342 	.ascii "EIE1"
      000175 00                    4343 	.db	0
      000176 00 00 04 37           4344 	.dw	0,1079
      00017A 43 48 50 43 4F 4E     4345 	.ascii "CHPCON"
      000180 00                    4346 	.db	0
      000181 00 00 04 4A           4347 	.dw	0,1098
      000185 50 32                 4348 	.ascii "P2"
      000187 00                    4349 	.db	0
      000188 00 00 04 59           4350 	.dw	0,1113
      00018C 41 55 58 52 31        4351 	.ascii "AUXR1"
      000191 00                    4352 	.db	0
      000192 00 00 04 6B           4353 	.dw	0,1131
      000196 42 4F 44 43 4F 4E 30  4354 	.ascii "BODCON0"
      00019D 00                    4355 	.db	0
      00019E 00 00 04 7F           4356 	.dw	0,1151
      0001A2 49 41 50 54 52 47     4357 	.ascii "IAPTRG"
      0001A8 00                    4358 	.db	0
      0001A9 00 00 04 92           4359 	.dw	0,1170
      0001AD 49 41 50 55 45 4E     4360 	.ascii "IAPUEN"
      0001B3 00                    4361 	.db	0
      0001B4 00 00 04 A5           4362 	.dw	0,1189
      0001B8 49 41 50 41 4C        4363 	.ascii "IAPAL"
      0001BD 00                    4364 	.db	0
      0001BE 00 00 04 B7           4365 	.dw	0,1207
      0001C2 49 41 50 41 48        4366 	.ascii "IAPAH"
      0001C7 00                    4367 	.db	0
      0001C8 00 00 04 C9           4368 	.dw	0,1225
      0001CC 49 45                 4369 	.ascii "IE"
      0001CE 00                    4370 	.db	0
      0001CF 00 00 04 D8           4371 	.dw	0,1240
      0001D3 53 41 44 44 52        4372 	.ascii "SADDR"
      0001D8 00                    4373 	.db	0
      0001D9 00 00 04 EA           4374 	.dw	0,1258
      0001DD 57 44 43 4F 4E        4375 	.ascii "WDCON"
      0001E2 00                    4376 	.db	0
      0001E3 00 00 04 FC           4377 	.dw	0,1276
      0001E7 42 4F 44 43 4F 4E 31  4378 	.ascii "BODCON1"
      0001EE 00                    4379 	.db	0
      0001EF 00 00 05 10           4380 	.dw	0,1296
      0001F3 50 33 4D 31           4381 	.ascii "P3M1"
      0001F7 00                    4382 	.db	0
      0001F8 00 00 05 21           4383 	.dw	0,1313
      0001FC 50 33 53              4384 	.ascii "P3S"
      0001FF 00                    4385 	.db	0
      000200 00 00 05 31           4386 	.dw	0,1329
      000204 50 33 4D 32           4387 	.ascii "P3M2"
      000208 00                    4388 	.db	0
      000209 00 00 05 42           4389 	.dw	0,1346
      00020D 50 33 53 52           4390 	.ascii "P3SR"
      000211 00                    4391 	.db	0
      000212 00 00 05 53           4392 	.dw	0,1363
      000216 49 41 50 46 44        4393 	.ascii "IAPFD"
      00021B 00                    4394 	.db	0
      00021C 00 00 05 65           4395 	.dw	0,1381
      000220 49 41 50 43 4E        4396 	.ascii "IAPCN"
      000225 00                    4397 	.db	0
      000226 00 00 05 77           4398 	.dw	0,1399
      00022A 50 33                 4399 	.ascii "P3"
      00022C 00                    4400 	.db	0
      00022D 00 00 05 86           4401 	.dw	0,1414
      000231 50 30 4D 31           4402 	.ascii "P0M1"
      000235 00                    4403 	.db	0
      000236 00 00 05 97           4404 	.dw	0,1431
      00023A 50 30 53              4405 	.ascii "P0S"
      00023D 00                    4406 	.db	0
      00023E 00 00 05 A7           4407 	.dw	0,1447
      000242 50 30 4D 32           4408 	.ascii "P0M2"
      000246 00                    4409 	.db	0
      000247 00 00 05 B8           4410 	.dw	0,1464
      00024B 50 30 53 52           4411 	.ascii "P0SR"
      00024F 00                    4412 	.db	0
      000250 00 00 05 C9           4413 	.dw	0,1481
      000254 50 31 4D 31           4414 	.ascii "P1M1"
      000258 00                    4415 	.db	0
      000259 00 00 05 DA           4416 	.dw	0,1498
      00025D 50 31 53              4417 	.ascii "P1S"
      000260 00                    4418 	.db	0
      000261 00 00 05 EA           4419 	.dw	0,1514
      000265 50 31 4D 32           4420 	.ascii "P1M2"
      000269 00                    4421 	.db	0
      00026A 00 00 05 FB           4422 	.dw	0,1531
      00026E 50 31 53 52           4423 	.ascii "P1SR"
      000272 00                    4424 	.db	0
      000273 00 00 06 0C           4425 	.dw	0,1548
      000277 50 32 53              4426 	.ascii "P2S"
      00027A 00                    4427 	.db	0
      00027B 00 00 06 1C           4428 	.dw	0,1564
      00027F 49 50 48              4429 	.ascii "IPH"
      000282 00                    4430 	.db	0
      000283 00 00 06 2C           4431 	.dw	0,1580
      000287 50 57 4D 49 4E 54 43  4432 	.ascii "PWMINTC"
      00028E 00                    4433 	.db	0
      00028F 00 00 06 40           4434 	.dw	0,1600
      000293 49 50                 4435 	.ascii "IP"
      000295 00                    4436 	.db	0
      000296 00 00 06 4F           4437 	.dw	0,1615
      00029A 53 41 44 45 4E        4438 	.ascii "SADEN"
      00029F 00                    4439 	.db	0
      0002A0 00 00 06 61           4440 	.dw	0,1633
      0002A4 53 41 44 45 4E 5F 31  4441 	.ascii "SADEN_1"
      0002AB 00                    4442 	.db	0
      0002AC 00 00 06 75           4443 	.dw	0,1653
      0002B0 53 41 44 44 52 5F 31  4444 	.ascii "SADDR_1"
      0002B7 00                    4445 	.db	0
      0002B8 00 00 06 89           4446 	.dw	0,1673
      0002BC 49 32 44 41 54        4447 	.ascii "I2DAT"
      0002C1 00                    4448 	.db	0
      0002C2 00 00 06 9B           4449 	.dw	0,1691
      0002C6 49 32 53 54 41 54     4450 	.ascii "I2STAT"
      0002CC 00                    4451 	.db	0
      0002CD 00 00 06 AE           4452 	.dw	0,1710
      0002D1 49 32 43 4C 4B        4453 	.ascii "I2CLK"
      0002D6 00                    4454 	.db	0
      0002D7 00 00 06 C0           4455 	.dw	0,1728
      0002DB 49 32 54 4F 43        4456 	.ascii "I2TOC"
      0002E0 00                    4457 	.db	0
      0002E1 00 00 06 D2           4458 	.dw	0,1746
      0002E5 49 32 43 4F 4E        4459 	.ascii "I2CON"
      0002EA 00                    4460 	.db	0
      0002EB 00 00 06 E4           4461 	.dw	0,1764
      0002EF 49 32 41 44 44 52     4462 	.ascii "I2ADDR"
      0002F5 00                    4463 	.db	0
      0002F6 00 00 06 F7           4464 	.dw	0,1783
      0002FA 41 44 43 52 4C        4465 	.ascii "ADCRL"
      0002FF 00                    4466 	.db	0
      000300 00 00 07 09           4467 	.dw	0,1801
      000304 41 44 43 52 48        4468 	.ascii "ADCRH"
      000309 00                    4469 	.db	0
      00030A 00 00 07 1B           4470 	.dw	0,1819
      00030E 54 33 43 4F 4E        4471 	.ascii "T3CON"
      000313 00                    4472 	.db	0
      000314 00 00 07 2D           4473 	.dw	0,1837
      000318 50 57 4D 34 48        4474 	.ascii "PWM4H"
      00031D 00                    4475 	.db	0
      00031E 00 00 07 3F           4476 	.dw	0,1855
      000322 52 4C 33              4477 	.ascii "RL3"
      000325 00                    4478 	.db	0
      000326 00 00 07 4F           4479 	.dw	0,1871
      00032A 50 57 4D 35 48        4480 	.ascii "PWM5H"
      00032F 00                    4481 	.db	0
      000330 00 00 07 61           4482 	.dw	0,1889
      000334 52 48 33              4483 	.ascii "RH3"
      000337 00                    4484 	.db	0
      000338 00 00 07 71           4485 	.dw	0,1905
      00033C 50 49 4F 43 4F 4E 31  4486 	.ascii "PIOCON1"
      000343 00                    4487 	.db	0
      000344 00 00 07 85           4488 	.dw	0,1925
      000348 54 41                 4489 	.ascii "TA"
      00034A 00                    4490 	.db	0
      00034B 00 00 07 94           4491 	.dw	0,1940
      00034F 54 32 43 4F 4E        4492 	.ascii "T2CON"
      000354 00                    4493 	.db	0
      000355 00 00 07 A6           4494 	.dw	0,1958
      000359 54 32 4D 4F 44        4495 	.ascii "T2MOD"
      00035E 00                    4496 	.db	0
      00035F 00 00 07 B8           4497 	.dw	0,1976
      000363 52 43 4D 50 32 4C     4498 	.ascii "RCMP2L"
      000369 00                    4499 	.db	0
      00036A 00 00 07 CB           4500 	.dw	0,1995
      00036E 52 43 4D 50 32 48     4501 	.ascii "RCMP2H"
      000374 00                    4502 	.db	0
      000375 00 00 07 DE           4503 	.dw	0,2014
      000379 54 4C 32              4504 	.ascii "TL2"
      00037C 00                    4505 	.db	0
      00037D 00 00 07 EE           4506 	.dw	0,2030
      000381 50 57 4D 34 4C        4507 	.ascii "PWM4L"
      000386 00                    4508 	.db	0
      000387 00 00 08 00           4509 	.dw	0,2048
      00038B 54 48 32              4510 	.ascii "TH2"
      00038E 00                    4511 	.db	0
      00038F 00 00 08 10           4512 	.dw	0,2064
      000393 50 57 4D 35 4C        4513 	.ascii "PWM5L"
      000398 00                    4514 	.db	0
      000399 00 00 08 22           4515 	.dw	0,2082
      00039D 41 44 43 4D 50 4C     4516 	.ascii "ADCMPL"
      0003A3 00                    4517 	.db	0
      0003A4 00 00 08 35           4518 	.dw	0,2101
      0003A8 41 44 43 4D 50 48     4519 	.ascii "ADCMPH"
      0003AE 00                    4520 	.db	0
      0003AF 00 00 08 48           4521 	.dw	0,2120
      0003B3 50 53 57              4522 	.ascii "PSW"
      0003B6 00                    4523 	.db	0
      0003B7 00 00 08 58           4524 	.dw	0,2136
      0003BB 50 57 4D 50 48        4525 	.ascii "PWMPH"
      0003C0 00                    4526 	.db	0
      0003C1 00 00 08 6A           4527 	.dw	0,2154
      0003C5 50 57 4D 30 48        4528 	.ascii "PWM0H"
      0003CA 00                    4529 	.db	0
      0003CB 00 00 08 7C           4530 	.dw	0,2172
      0003CF 50 57 4D 31 48        4531 	.ascii "PWM1H"
      0003D4 00                    4532 	.db	0
      0003D5 00 00 08 8E           4533 	.dw	0,2190
      0003D9 50 57 4D 32 48        4534 	.ascii "PWM2H"
      0003DE 00                    4535 	.db	0
      0003DF 00 00 08 A0           4536 	.dw	0,2208
      0003E3 50 57 4D 33 48        4537 	.ascii "PWM3H"
      0003E8 00                    4538 	.db	0
      0003E9 00 00 08 B2           4539 	.dw	0,2226
      0003ED 50 4E 50              4540 	.ascii "PNP"
      0003F0 00                    4541 	.db	0
      0003F1 00 00 08 C2           4542 	.dw	0,2242
      0003F5 46 42 44              4543 	.ascii "FBD"
      0003F8 00                    4544 	.db	0
      0003F9 00 00 08 D2           4545 	.dw	0,2258
      0003FD 50 57 4D 43 4F 4E 30  4546 	.ascii "PWMCON0"
      000404 00                    4547 	.db	0
      000405 00 00 08 E6           4548 	.dw	0,2278
      000409 50 57 4D 50 4C        4549 	.ascii "PWMPL"
      00040E 00                    4550 	.db	0
      00040F 00 00 08 F8           4551 	.dw	0,2296
      000413 50 57 4D 30 4C        4552 	.ascii "PWM0L"
      000418 00                    4553 	.db	0
      000419 00 00 09 0A           4554 	.dw	0,2314
      00041D 50 57 4D 31 4C        4555 	.ascii "PWM1L"
      000422 00                    4556 	.db	0
      000423 00 00 09 1C           4557 	.dw	0,2332
      000427 50 57 4D 32 4C        4558 	.ascii "PWM2L"
      00042C 00                    4559 	.db	0
