                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module common
      000F92 0B                    3185 	.uleb128	11
      000F93 05                    3186 	.db	5
      000F94 03                    3187 	.db	3
      000F95 00 00 00 A0           3188 	.dw	0,(_P20)
      000F99 50 32 30              3189 	.ascii "P20"
      000F9C 00                    3190 	.db	0
      000F9D 01                    3191 	.db	1
      000F9E 00 00 0C 10           3192 	.dw	0,3088
      000FA2 0B                    3193 	.uleb128	11
      000FA3 05                    3194 	.db	5
      000FA4 03                    3195 	.db	3
      000FA5 00 00 00 9F           3196 	.dw	0,(_SM0)
      000FA9 53 4D 30              3197 	.ascii "SM0"
      000FAC 00                    3198 	.db	0
      000FAD 01                    3199 	.db	1
      000FAE 00 00 0C 10           3200 	.dw	0,3088
      000FB2 0B                    3201 	.uleb128	11
      000FB3 05                    3202 	.db	5
      000FB4 03                    3203 	.db	3
      000FB5 00 00 00 9F           3204 	.dw	0,(_FE)
      000FB9 46 45                 3205 	.ascii "FE"
      000FBB 00                    3206 	.db	0
      000FBC 01                    3207 	.db	1
      000FBD 00 00 0C 10           3208 	.dw	0,3088
      000FC1 0B                    3209 	.uleb128	11
      000FC2 05                    3210 	.db	5
      000FC3 03                    3211 	.db	3
      000FC4 00 00 00 9E           3212 	.dw	0,(_SM1)
      000FC8 53 4D 31              3213 	.ascii "SM1"
      000FCB 00                    3214 	.db	0
      000FCC 01                    3215 	.db	1
      000FCD 00 00 0C 10           3216 	.dw	0,3088
      000FD1 0B                    3217 	.uleb128	11
      000FD2 05                    3218 	.db	5
      000FD3 03                    3219 	.db	3
      000FD4 00 00 00 9D           3220 	.dw	0,(_SM2)
      000FD8 53 4D 32              3221 	.ascii "SM2"
      000FDB 00                    3222 	.db	0
      000FDC 01                    3223 	.db	1
      000FDD 00 00 0C 10           3224 	.dw	0,3088
      000FE1 0B                    3225 	.uleb128	11
      000FE2 05                    3226 	.db	5
      000FE3 03                    3227 	.db	3
      000FE4 00 00 00 9C           3228 	.dw	0,(_REN)
      000FE8 52 45 4E              3229 	.ascii "REN"
      000FEB 00                    3230 	.db	0
      000FEC 01                    3231 	.db	1
      000FED 00 00 0C 10           3232 	.dw	0,3088
      000FF1 0B                    3233 	.uleb128	11
      000FF2 05                    3234 	.db	5
      000FF3 03                    3235 	.db	3
      000FF4 00 00 00 9B           3236 	.dw	0,(_TB8)
      000FF8 54 42 38              3237 	.ascii "TB8"
      000FFB 00                    3238 	.db	0
      000FFC 01                    3239 	.db	1
      000FFD 00 00 0C 10           3240 	.dw	0,3088
      001001 0B                    3241 	.uleb128	11
      001002 05                    3242 	.db	5
      001003 03                    3243 	.db	3
      001004 00 00 00 9A           3244 	.dw	0,(_RB8)
      001008 52 42 38              3245 	.ascii "RB8"
      00100B 00                    3246 	.db	0
      00100C 01                    3247 	.db	1
      00100D 00 00 0C 10           3248 	.dw	0,3088
      001011 0B                    3249 	.uleb128	11
      001012 05                    3250 	.db	5
      001013 03                    3251 	.db	3
      001014 00 00 00 99           3252 	.dw	0,(_TI)
      001018 54 49                 3253 	.ascii "TI"
      00101A 00                    3254 	.db	0
      00101B 01                    3255 	.db	1
      00101C 00 00 0C 10           3256 	.dw	0,3088
      001020 0B                    3257 	.uleb128	11
      001021 05                    3258 	.db	5
      001022 03                    3259 	.db	3
      001023 00 00 00 98           3260 	.dw	0,(_RI)
      001027 52 49                 3261 	.ascii "RI"
      001029 00                    3262 	.db	0
      00102A 01                    3263 	.db	1
      00102B 00 00 0C 10           3264 	.dw	0,3088
      00102F 0B                    3265 	.uleb128	11
      001030 05                    3266 	.db	5
      001031 03                    3267 	.db	3
      001032 00 00 00 97           3268 	.dw	0,(_P17)
      001036 50 31 37              3269 	.ascii "P17"
      001039 00                    3270 	.db	0
      00103A 01                    3271 	.db	1
      00103B 00 00 0C 10           3272 	.dw	0,3088
      00103F 0B                    3273 	.uleb128	11
      001040 05                    3274 	.db	5
      001041 03                    3275 	.db	3
      001042 00 00 00 96           3276 	.dw	0,(_P16)
      001046 50 31 36              3277 	.ascii "P16"
      001049 00                    3278 	.db	0
      00104A 01                    3279 	.db	1
      00104B 00 00 0C 10           3280 	.dw	0,3088
      00104F 0B                    3281 	.uleb128	11
      001050 05                    3282 	.db	5
      001051 03                    3283 	.db	3
      001052 00 00 00 96           3284 	.dw	0,(_TXD_1)
      001056 54 58 44 5F 31        3285 	.ascii "TXD_1"
      00105B 00                    3286 	.db	0
      00105C 01                    3287 	.db	1
      00105D 00 00 0C 10           3288 	.dw	0,3088
      001061 0B                    3289 	.uleb128	11
      001062 05                    3290 	.db	5
      001063 03                    3291 	.db	3
      001064 00 00 00 95           3292 	.dw	0,(_P15)
      001068 50 31 35              3293 	.ascii "P15"
      00106B 00                    3294 	.db	0
      00106C 01                    3295 	.db	1
      00106D 00 00 0C 10           3296 	.dw	0,3088
      001071 0B                    3297 	.uleb128	11
      001072 05                    3298 	.db	5
      001073 03                    3299 	.db	3
      001074 00 00 00 94           3300 	.dw	0,(_P14)
      001078 50 31 34              3301 	.ascii "P14"
      00107B 00                    3302 	.db	0
      00107C 01                    3303 	.db	1
      00107D 00 00 0C 10           3304 	.dw	0,3088
      001081 0B                    3305 	.uleb128	11
      001082 05                    3306 	.db	5
      001083 03                    3307 	.db	3
      001084 00 00 00 94           3308 	.dw	0,(_SDA)
      001088 53 44 41              3309 	.ascii "SDA"
      00108B 00                    3310 	.db	0
      00108C 01                    3311 	.db	1
      00108D 00 00 0C 10           3312 	.dw	0,3088
      001091 0B                    3313 	.uleb128	11
      001092 05                    3314 	.db	5
      001093 03                    3315 	.db	3
      001094 00 00 00 93           3316 	.dw	0,(_P13)
      001098 50 31 33              3317 	.ascii "P13"
      00109B 00                    3318 	.db	0
      00109C 01                    3319 	.db	1
      00109D 00 00 0C 10           3320 	.dw	0,3088
      0010A1 0B                    3321 	.uleb128	11
      0010A2 05                    3322 	.db	5
      0010A3 03                    3323 	.db	3
      0010A4 00 00 00 93           3324 	.dw	0,(_SCL)
      0010A8 53 43 4C              3325 	.ascii "SCL"
      0010AB 00                    3326 	.db	0
      0010AC 01                    3327 	.db	1
      0010AD 00 00 0C 10           3328 	.dw	0,3088
      0010B1 0B                    3329 	.uleb128	11
      0010B2 05                    3330 	.db	5
      0010B3 03                    3331 	.db	3
      0010B4 00 00 00 92           3332 	.dw	0,(_P12)
      0010B8 50 31 32              3333 	.ascii "P12"
      0010BB 00                    3334 	.db	0
      0010BC 01                    3335 	.db	1
      0010BD 00 00 0C 10           3336 	.dw	0,3088
      0010C1 0B                    3337 	.uleb128	11
      0010C2 05                    3338 	.db	5
      0010C3 03                    3339 	.db	3
      0010C4 00 00 00 91           3340 	.dw	0,(_P11)
      0010C8 50 31 31              3341 	.ascii "P11"
      0010CB 00                    3342 	.db	0
      0010CC 01                    3343 	.db	1
      0010CD 00 00 0C 10           3344 	.dw	0,3088
      0010D1 0B                    3345 	.uleb128	11
      0010D2 05                    3346 	.db	5
      0010D3 03                    3347 	.db	3
      0010D4 00 00 00 90           3348 	.dw	0,(_P10)
      0010D8 50 31 30              3349 	.ascii "P10"
      0010DB 00                    3350 	.db	0
      0010DC 01                    3351 	.db	1
      0010DD 00 00 0C 10           3352 	.dw	0,3088
      0010E1 0B                    3353 	.uleb128	11
      0010E2 05                    3354 	.db	5
      0010E3 03                    3355 	.db	3
      0010E4 00 00 00 8F           3356 	.dw	0,(_TF1)
      0010E8 54 46 31              3357 	.ascii "TF1"
      0010EB 00                    3358 	.db	0
      0010EC 01                    3359 	.db	1
      0010ED 00 00 0C 10           3360 	.dw	0,3088
      0010F1 0B                    3361 	.uleb128	11
      0010F2 05                    3362 	.db	5
      0010F3 03                    3363 	.db	3
      0010F4 00 00 00 8E           3364 	.dw	0,(_TR1)
      0010F8 54 52 31              3365 	.ascii "TR1"
      0010FB 00                    3366 	.db	0
      0010FC 01                    3367 	.db	1
      0010FD 00 00 0C 10           3368 	.dw	0,3088
      001101 0B                    3369 	.uleb128	11
      001102 05                    3370 	.db	5
      001103 03                    3371 	.db	3
      001104 00 00 00 8D           3372 	.dw	0,(_TF0)
      001108 54 46 30              3373 	.ascii "TF0"
      00110B 00                    3374 	.db	0
      00110C 01                    3375 	.db	1
      00110D 00 00 0C 10           3376 	.dw	0,3088
      001111 0B                    3377 	.uleb128	11
      001112 05                    3378 	.db	5
      001113 03                    3379 	.db	3
      001114 00 00 00 8C           3380 	.dw	0,(_TR0)
      001118 54 52 30              3381 	.ascii "TR0"
      00111B 00                    3382 	.db	0
      00111C 01                    3383 	.db	1
      00111D 00 00 0C 10           3384 	.dw	0,3088
      001121 0B                    3385 	.uleb128	11
      001122 05                    3386 	.db	5
      001123 03                    3387 	.db	3
      001124 00 00 00 8B           3388 	.dw	0,(_IE1)
      001128 49 45 31              3389 	.ascii "IE1"
      00112B 00                    3390 	.db	0
      00112C 01                    3391 	.db	1
      00112D 00 00 0C 10           3392 	.dw	0,3088
      001131 0B                    3393 	.uleb128	11
      001132 05                    3394 	.db	5
      001133 03                    3395 	.db	3
      001134 00 00 00 8A           3396 	.dw	0,(_IT1)
      001138 49 54 31              3397 	.ascii "IT1"
      00113B 00                    3398 	.db	0
      00113C 01                    3399 	.db	1
      00113D 00 00 0C 10           3400 	.dw	0,3088
      001141 0B                    3401 	.uleb128	11
      001142 05                    3402 	.db	5
      001143 03                    3403 	.db	3
      001144 00 00 00 89           3404 	.dw	0,(_IE0)
      001148 49 45 30              3405 	.ascii "IE0"
      00114B 00                    3406 	.db	0
      00114C 01                    3407 	.db	1
      00114D 00 00 0C 10           3408 	.dw	0,3088
      001151 0B                    3409 	.uleb128	11
      001152 05                    3410 	.db	5
      001153 03                    3411 	.db	3
      001154 00 00 00 88           3412 	.dw	0,(_IT0)
      001158 49 54 30              3413 	.ascii "IT0"
      00115B 00                    3414 	.db	0
      00115C 01                    3415 	.db	1
      00115D 00 00 0C 10           3416 	.dw	0,3088
      001161 0B                    3417 	.uleb128	11
      001162 05                    3418 	.db	5
      001163 03                    3419 	.db	3
      001164 00 00 00 87           3420 	.dw	0,(_P07)
      001168 50 30 37              3421 	.ascii "P07"
      00116B 00                    3422 	.db	0
      00116C 01                    3423 	.db	1
      00116D 00 00 0C 10           3424 	.dw	0,3088
      001171 0B                    3425 	.uleb128	11
      001172 05                    3426 	.db	5
      001173 03                    3427 	.db	3
      001174 00 00 00 87           3428 	.dw	0,(_RXD)
      001178 52 58 44              3429 	.ascii "RXD"
      00117B 00                    3430 	.db	0
      00117C 01                    3431 	.db	1
      00117D 00 00 0C 10           3432 	.dw	0,3088
      001181 0B                    3433 	.uleb128	11
      001182 05                    3434 	.db	5
      001183 03                    3435 	.db	3
      001184 00 00 00 86           3436 	.dw	0,(_P06)
      001188 50 30 36              3437 	.ascii "P06"
      00118B 00                    3438 	.db	0
      00118C 01                    3439 	.db	1
      00118D 00 00 0C 10           3440 	.dw	0,3088
      001191 0B                    3441 	.uleb128	11
      001192 05                    3442 	.db	5
      001193 03                    3443 	.db	3
      001194 00 00 00 86           3444 	.dw	0,(_TXD)
      001198 54 58 44              3445 	.ascii "TXD"
      00119B 00                    3446 	.db	0
      00119C 01                    3447 	.db	1
      00119D 00 00 0C 10           3448 	.dw	0,3088
      0011A1 0B                    3449 	.uleb128	11
      0011A2 05                    3450 	.db	5
      0011A3 03                    3451 	.db	3
      0011A4 00 00 00 85           3452 	.dw	0,(_P05)
      0011A8 50 30 35              3453 	.ascii "P05"
      0011AB 00                    3454 	.db	0
      0011AC 01                    3455 	.db	1
      0011AD 00 00 0C 10           3456 	.dw	0,3088
      0011B1 0B                    3457 	.uleb128	11
      0011B2 05                    3458 	.db	5
      0011B3 03                    3459 	.db	3
      0011B4 00 00 00 84           3460 	.dw	0,(_P04)
      0011B8 50 30 34              3461 	.ascii "P04"
      0011BB 00                    3462 	.db	0
      0011BC 01                    3463 	.db	1
      0011BD 00 00 0C 10           3464 	.dw	0,3088
      0011C1 0B                    3465 	.uleb128	11
      0011C2 05                    3466 	.db	5
      0011C3 03                    3467 	.db	3
      0011C4 00 00 00 84           3468 	.dw	0,(_STADC)
      0011C8 53 54 41 44 43        3469 	.ascii "STADC"
      0011CD 00                    3470 	.db	0
      0011CE 01                    3471 	.db	1
      0011CF 00 00 0C 10           3472 	.dw	0,3088
      0011D3 0B                    3473 	.uleb128	11
      0011D4 05                    3474 	.db	5
      0011D5 03                    3475 	.db	3
      0011D6 00 00 00 83           3476 	.dw	0,(_P03)
      0011DA 50 30 33              3477 	.ascii "P03"
      0011DD 00                    3478 	.db	0
      0011DE 01                    3479 	.db	1
      0011DF 00 00 0C 10           3480 	.dw	0,3088
      0011E3 0B                    3481 	.uleb128	11
      0011E4 05                    3482 	.db	5
      0011E5 03                    3483 	.db	3
      0011E6 00 00 00 82           3484 	.dw	0,(_P02)
      0011EA 50 30 32              3485 	.ascii "P02"
      0011ED 00                    3486 	.db	0
      0011EE 01                    3487 	.db	1
      0011EF 00 00 0C 10           3488 	.dw	0,3088
      0011F3 0B                    3489 	.uleb128	11
      0011F4 05                    3490 	.db	5
      0011F5 03                    3491 	.db	3
      0011F6 00 00 00 82           3492 	.dw	0,(_RXD_1)
      0011FA 52 58 44 5F 31        3493 	.ascii "RXD_1"
      0011FF 00                    3494 	.db	0
      001200 01                    3495 	.db	1
      001201 00 00 0C 10           3496 	.dw	0,3088
      001205 0B                    3497 	.uleb128	11
      001206 05                    3498 	.db	5
      001207 03                    3499 	.db	3
      001208 00 00 00 81           3500 	.dw	0,(_P01)
      00120C 50 30 31              3501 	.ascii "P01"
      00120F 00                    3502 	.db	0
      001210 01                    3503 	.db	1
      001211 00 00 0C 10           3504 	.dw	0,3088
      001215 0B                    3505 	.uleb128	11
      001216 05                    3506 	.db	5
      001217 03                    3507 	.db	3
      001218 00 00 00 81           3508 	.dw	0,(_MISO)
      00121C 4D 49 53 4F           3509 	.ascii "MISO"
      001220 00                    3510 	.db	0
      001221 01                    3511 	.db	1
      001222 00 00 0C 10           3512 	.dw	0,3088
      001226 0B                    3513 	.uleb128	11
      001227 05                    3514 	.db	5
      001228 03                    3515 	.db	3
      001229 00 00 00 80           3516 	.dw	0,(_P00)
      00122D 50 30 30              3517 	.ascii "P00"
      001230 00                    3518 	.db	0
      001231 01                    3519 	.db	1
      001232 00 00 0C 10           3520 	.dw	0,3088
      001236 0B                    3521 	.uleb128	11
      001237 05                    3522 	.db	5
      001238 03                    3523 	.db	3
      001239 00 00 00 80           3524 	.dw	0,(_MOSI)
      00123D 4D 4F 53 49           3525 	.ascii "MOSI"
      001241 00                    3526 	.db	0
      001242 01                    3527 	.db	1
      001243 00 00 0C 10           3528 	.dw	0,3088
      001247 00                    3529 	.uleb128	0
      001248                       3530 Ldebug_info_end:
                                   3531 
                                   3532 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 F4           3533 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3534 Ldebug_pubnames_start:
      000004 00 02                 3535 	.dw	2
      000006 00 00r00r00           3536 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 48           3537 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 B4           3538 	.dw	0,180
      000012 52 65 61 64 5F 41 50  3539 	.ascii "Read_APROM_BYTE"
             52 4F 4D 5F 42 59 54
             45
      000021 00                    3540 	.db	0
      000022 00 00 01 15           3541 	.dw	0,277
      000026 53 6F 66 74 77 61 72  3542 	.ascii "Software_Reset"
             65 5F 52 65 73 65 74
      000034 00                    3543 	.db	0
      000035 00 00 01 5B           3544 	.dw	0,347
      000039 50 6F 77 65 72 44 6F  3545 	.ascii "PowerDown_Mode"
             77 6E 5F 4D 6F 64 65
      000047 00                    3546 	.db	0
      000048 00 00 01 9A           3547 	.dw	0,410
      00004C 49 64 6C 65 5F 4D 6F  3548 	.ascii "Idle_Mode"
             64 65
      000055 00                    3549 	.db	0
      000056 00 00 01 D6           3550 	.dw	0,470
      00005A 5F 64 65 6C 61 79 5F  3551 	.ascii "_delay_"
      000061 00                    3552 	.db	0
      000062 00 00 02 14           3553 	.dw	0,532
      000066 47 6C 6F 62 61 6C 5F  3554 	.ascii "Global_Interrupt"
             49 6E 74 65 72 72 75
             70 74
      000076 00                    3555 	.db	0
      000077 00 00 02 4F           3556 	.dw	0,591
      00007B 54 41 5F 52 45 47 5F  3557 	.ascii "TA_REG_TMP"
             54 4D 50
      000085 00                    3558 	.db	0
      000086 00 00 02 66           3559 	.dw	0,614
      00008A 42 59 54 45 5F 54 4D  3560 	.ascii "BYTE_TMP"
             50
      000092 00                    3561 	.db	0
      000093 00 00 02 7B           3562 	.dw	0,635
      000097 53 46 52 53 5F 54 4D  3563 	.ascii "SFRS_TMP"
             50
      00009F 00                    3564 	.db	0
      0000A0 00 00 02 98           3565 	.dw	0,664
      0000A4 42 49 54 5F 54 4D 50  3566 	.ascii "BIT_TMP"
      0000AB 00                    3567 	.db	0
      0000AC 00 00 02 B1           3568 	.dw	0,689
      0000B0 50 30                 3569 	.ascii "P0"
      0000B2 00                    3570 	.db	0
      0000B3 00 00 02 C0           3571 	.dw	0,704
      0000B7 53 50                 3572 	.ascii "SP"
      0000B9 00                    3573 	.db	0
      0000BA 00 00 02 CF           3574 	.dw	0,719
      0000BE 44 50 4C              3575 	.ascii "DPL"
      0000C1 00                    3576 	.db	0
      0000C2 00 00 02 DF           3577 	.dw	0,735
      0000C6 44 50 48              3578 	.ascii "DPH"
      0000C9 00                    3579 	.db	0
      0000CA 00 00 02 EF           3580 	.dw	0,751
      0000CE 52 43 54 52 49 4D 30  3581 	.ascii "RCTRIM0"
      0000D5 00                    3582 	.db	0
      0000D6 00 00 03 03           3583 	.dw	0,771
      0000DA 52 43 54 52 49 4D 31  3584 	.ascii "RCTRIM1"
      0000E1 00                    3585 	.db	0
      0000E2 00 00 03 17           3586 	.dw	0,791
      0000E6 52 57 4B              3587 	.ascii "RWK"
      0000E9 00                    3588 	.db	0
      0000EA 00 00 03 27           3589 	.dw	0,807
      0000EE 50 43 4F 4E           3590 	.ascii "PCON"
      0000F2 00                    3591 	.db	0
      0000F3 00 00 03 38           3592 	.dw	0,824
      0000F7 54 43 4F 4E           3593 	.ascii "TCON"
      0000FB 00                    3594 	.db	0
      0000FC 00 00 03 49           3595 	.dw	0,841
      000100 54 4D 4F 44           3596 	.ascii "TMOD"
      000104 00                    3597 	.db	0
      000105 00 00 03 5A           3598 	.dw	0,858
      000109 54 4C 30              3599 	.ascii "TL0"
      00010C 00                    3600 	.db	0
      00010D 00 00 03 6A           3601 	.dw	0,874
      000111 54 4C 31              3602 	.ascii "TL1"
      000114 00                    3603 	.db	0
      000115 00 00 03 7A           3604 	.dw	0,890
      000119 54 48 30              3605 	.ascii "TH0"
      00011C 00                    3606 	.db	0
      00011D 00 00 03 8A           3607 	.dw	0,906
      000121 54 48 31              3608 	.ascii "TH1"
      000124 00                    3609 	.db	0
      000125 00 00 03 9A           3610 	.dw	0,922
      000129 43 4B 43 4F 4E        3611 	.ascii "CKCON"
      00012E 00                    3612 	.db	0
      00012F 00 00 03 AC           3613 	.dw	0,940
      000133 57 4B 43 4F 4E        3614 	.ascii "WKCON"
      000138 00                    3615 	.db	0
      000139 00 00 03 BE           3616 	.dw	0,958
      00013D 50 31                 3617 	.ascii "P1"
      00013F 00                    3618 	.db	0
      000140 00 00 03 CD           3619 	.dw	0,973
      000144 53 46 52 53           3620 	.ascii "SFRS"
      000148 00                    3621 	.db	0
      000149 00 00 03 DE           3622 	.dw	0,990
      00014D 43 41 50 43 4F 4E 30  3623 	.ascii "CAPCON0"
      000154 00                    3624 	.db	0
      000155 00 00 03 F2           3625 	.dw	0,1010
      000159 43 41 50 43 4F 4E 31  3626 	.ascii "CAPCON1"
      000160 00                    3627 	.db	0
      000161 00 00 04 06           3628 	.dw	0,1030
      000165 43 41 50 43 4F 4E 32  3629 	.ascii "CAPCON2"
      00016C 00                    3630 	.db	0
      00016D 00 00 04 1A           3631 	.dw	0,1050
      000171 43 4B 44 49 56        3632 	.ascii "CKDIV"
      000176 00                    3633 	.db	0
      000177 00 00 04 2C           3634 	.dw	0,1068
      00017B 43 4B 53 57 54        3635 	.ascii "CKSWT"
      000180 00                    3636 	.db	0
      000181 00 00 04 3E           3637 	.dw	0,1086
      000185 43 4B 45 4E           3638 	.ascii "CKEN"
      000189 00                    3639 	.db	0
      00018A 00 00 04 4F           3640 	.dw	0,1103
      00018E 53 43 4F 4E           3641 	.ascii "SCON"
      000192 00                    3642 	.db	0
      000193 00 00 04 60           3643 	.dw	0,1120
      000197 53 42 55 46           3644 	.ascii "SBUF"
      00019B 00                    3645 	.db	0
      00019C 00 00 04 71           3646 	.dw	0,1137
      0001A0 53 42 55 46 5F 31     3647 	.ascii "SBUF_1"
      0001A6 00                    3648 	.db	0
      0001A7 00 00 04 84           3649 	.dw	0,1156
      0001AB 45 49 45              3650 	.ascii "EIE"
      0001AE 00                    3651 	.db	0
      0001AF 00 00 04 94           3652 	.dw	0,1172
      0001B3 45 49 45 31           3653 	.ascii "EIE1"
      0001B7 00                    3654 	.db	0
      0001B8 00 00 04 A5           3655 	.dw	0,1189
      0001BC 43 48 50 43 4F 4E     3656 	.ascii "CHPCON"
      0001C2 00                    3657 	.db	0
      0001C3 00 00 04 B8           3658 	.dw	0,1208
      0001C7 50 32                 3659 	.ascii "P2"
      0001C9 00                    3660 	.db	0
      0001CA 00 00 04 C7           3661 	.dw	0,1223
      0001CE 41 55 58 52 31        3662 	.ascii "AUXR1"
      0001D3 00                    3663 	.db	0
      0001D4 00 00 04 D9           3664 	.dw	0,1241
      0001D8 42 4F 44 43 4F 4E 30  3665 	.ascii "BODCON0"
      0001DF 00                    3666 	.db	0
      0001E0 00 00 04 ED           3667 	.dw	0,1261
      0001E4 49 41 50 54 52 47     3668 	.ascii "IAPTRG"
      0001EA 00                    3669 	.db	0
      0001EB 00 00 05 00           3670 	.dw	0,1280
      0001EF 49 41 50 55 45 4E     3671 	.ascii "IAPUEN"
      0001F5 00                    3672 	.db	0
      0001F6 00 00 05 13           3673 	.dw	0,1299
      0001FA 49 41 50 41 4C        3674 	.ascii "IAPAL"
      0001FF 00                    3675 	.db	0
      000200 00 00 05 25           3676 	.dw	0,1317
      000204 49 41 50 41 48        3677 	.ascii "IAPAH"
      000209 00                    3678 	.db	0
      00020A 00 00 05 37           3679 	.dw	0,1335
      00020E 49 45                 3680 	.ascii "IE"
      000210 00                    3681 	.db	0
      000211 00 00 05 46           3682 	.dw	0,1350
      000215 53 41 44 44 52        3683 	.ascii "SADDR"
      00021A 00                    3684 	.db	0
      00021B 00 00 05 58           3685 	.dw	0,1368
      00021F 57 44 43 4F 4E        3686 	.ascii "WDCON"
      000224 00                    3687 	.db	0
      000225 00 00 05 6A           3688 	.dw	0,1386
      000229 42 4F 44 43 4F 4E 31  3689 	.ascii "BODCON1"
      000230 00                    3690 	.db	0
      000231 00 00 05 7E           3691 	.dw	0,1406
      000235 50 33 4D 31           3692 	.ascii "P3M1"
      000239 00                    3693 	.db	0
      00023A 00 00 05 8F           3694 	.dw	0,1423
      00023E 50 33 53              3695 	.ascii "P3S"
      000241 00                    3696 	.db	0
      000242 00 00 05 9F           3697 	.dw	0,1439
      000246 50 33 4D 32           3698 	.ascii "P3M2"
      00024A 00                    3699 	.db	0
      00024B 00 00 05 B0           3700 	.dw	0,1456
      00024F 50 33 53 52           3701 	.ascii "P3SR"
      000253 00                    3702 	.db	0
      000254 00 00 05 C1           3703 	.dw	0,1473
      000258 49 41 50 46 44        3704 	.ascii "IAPFD"
      00025D 00                    3705 	.db	0
      00025E 00 00 05 D3           3706 	.dw	0,1491
      000262 49 41 50 43 4E        3707 	.ascii "IAPCN"
      000267 00                    3708 	.db	0
      000268 00 00 05 E5           3709 	.dw	0,1509
      00026C 50 33                 3710 	.ascii "P3"
      00026E 00                    3711 	.db	0
      00026F 00 00 05 F4           3712 	.dw	0,1524
      000273 50 30 4D 31           3713 	.ascii "P0M1"
      000277 00                    3714 	.db	0
      000278 00 00 06 05           3715 	.dw	0,1541
      00027C 50 30 53              3716 	.ascii "P0S"
      00027F 00                    3717 	.db	0
      000280 00 00 06 15           3718 	.dw	0,1557
      000284 50 30 4D 32           3719 	.ascii "P0M2"
      000288 00                    3720 	.db	0
      000289 00 00 06 26           3721 	.dw	0,1574
      00028D 50 30 53 52           3722 	.ascii "P0SR"
      000291 00                    3723 	.db	0
      000292 00 00 06 37           3724 	.dw	0,1591
      000296 50 31 4D 31           3725 	.ascii "P1M1"
      00029A 00                    3726 	.db	0
      00029B 00 00 06 48           3727 	.dw	0,1608
      00029F 50 31 53              3728 	.ascii "P1S"
      0002A2 00                    3729 	.db	0
      0002A3 00 00 06 58           3730 	.dw	0,1624
      0002A7 50 31 4D 32           3731 	.ascii "P1M2"
      0002AB 00                    3732 	.db	0
      0002AC 00 00 06 69           3733 	.dw	0,1641
      0002B0 50 31 53 52           3734 	.ascii "P1SR"
      0002B4 00                    3735 	.db	0
      0002B5 00 00 06 7A           3736 	.dw	0,1658
      0002B9 50 32 53              3737 	.ascii "P2S"
      0002BC 00                    3738 	.db	0
      0002BD 00 00 06 8A           3739 	.dw	0,1674
      0002C1 49 50 48              3740 	.ascii "IPH"
      0002C4 00                    3741 	.db	0
      0002C5 00 00 06 9A           3742 	.dw	0,1690
      0002C9 50 57 4D 49 4E 54 43  3743 	.ascii "PWMINTC"
      0002D0 00                    3744 	.db	0
      0002D1 00 00 06 AE           3745 	.dw	0,1710
      0002D5 49 50                 3746 	.ascii "IP"
      0002D7 00                    3747 	.db	0
      0002D8 00 00 06 BD           3748 	.dw	0,1725
      0002DC 53 41 44 45 4E        3749 	.ascii "SADEN"
      0002E1 00                    3750 	.db	0
      0002E2 00 00 06 CF           3751 	.dw	0,1743
      0002E6 53 41 44 45 4E 5F 31  3752 	.ascii "SADEN_1"
      0002ED 00                    3753 	.db	0
      0002EE 00 00 06 E3           3754 	.dw	0,1763
      0002F2 53 41 44 44 52 5F 31  3755 	.ascii "SADDR_1"
      0002F9 00                    3756 	.db	0
      0002FA 00 00 06 F7           3757 	.dw	0,1783
      0002FE 49 32 44 41 54        3758 	.ascii "I2DAT"
      000303 00                    3759 	.db	0
      000304 00 00 07 09           3760 	.dw	0,1801
      000308 49 32 53 54 41 54     3761 	.ascii "I2STAT"
      00030E 00                    3762 	.db	0
      00030F 00 00 07 1C           3763 	.dw	0,1820
      000313 49 32 43 4C 4B        3764 	.ascii "I2CLK"
      000318 00                    3765 	.db	0
      000319 00 00 07 2E           3766 	.dw	0,1838
      00031D 49 32 54 4F 43        3767 	.ascii "I2TOC"
      000322 00                    3768 	.db	0
      000323 00 00 07 40           3769 	.dw	0,1856
      000327 49 32 43 4F 4E        3770 	.ascii "I2CON"
      00032C 00                    3771 	.db	0
      00032D 00 00 07 52           3772 	.dw	0,1874
      000331 49 32 41 44 44 52     3773 	.ascii "I2ADDR"
      000337 00                    3774 	.db	0
      000338 00 00 07 65           3775 	.dw	0,1893
      00033C 41 44 43 52 4C        3776 	.ascii "ADCRL"
      000341 00                    3777 	.db	0
      000342 00 00 07 77           3778 	.dw	0,1911
      000346 41 44 43 52 48        3779 	.ascii "ADCRH"
      00034B 00                    3780 	.db	0
      00034C 00 00 07 89           3781 	.dw	0,1929
      000350 54 33 43 4F 4E        3782 	.ascii "T3CON"
      000355 00                    3783 	.db	0
      000356 00 00 07 9B           3784 	.dw	0,1947
      00035A 50 57 4D 34 48        3785 	.ascii "PWM4H"
      00035F 00                    3786 	.db	0
